well,rows,rmse,mean_abs_error,bias,alpha
5f4d2a52,5225,59.49182238446869,49.52150954717826,-49.51107544628176,1.0
2fd68f7b,4730,58.8138195551637,54.58239487996839,-54.58239487996839,1.0
ba48188d,4166,52.959601323698735,41.62375549253356,41.62375549253356,1.0
fef8af96,3826,48.17731660201433,40.381823196122724,40.32521649278157,1.0
43e16325,3720,44.28960476128953,36.611200304433936,-36.611200304433936,1.0
c8d9680c,6281,42.81860083377379,39.651699950138074,-38.32215128208384,1.0
57f05c51,4771,40.471197981742996,35.718210543315635,-35.718210543315635,1.0
94d813a4,4847,39.89055006197875,33.061098311391284,33.061098311391284,1.0
fb03ae90,6431,38.4011698603047,37.107972543545884,37.107972543545884,1.0
708caea9,6548,38.14742118622788,35.76379173755222,-35.53026631364972,1.0
445af6c2,6041,36.555802721225376,32.73964774419044,32.53568634389406,1.0
206b6193,6535,35.79708369041985,31.775091747608542,31.775091747608542,1.0
91b301ce,6570,35.44789282080843,22.790202887387675,14.161940238944661,1.0
4f3eb9e9,4697,34.63572453145632,26.38243171971592,-24.157505949318185,1.0
a959858c,4404,34.61564570986145,31.628184869712236,-31.628184869712236,1.0
ff0aea78,3261,32.697694712425466,30.75530700756134,-30.75530700756134,1.0
9d5e14d4,5400,32.00548564317395,29.810867096607435,29.810867096607435,1.0
8f201368,6349,31.88265700850901,30.32747118235282,-30.095473308055116,1.0
cf50c9d1,4858,30.62304196790373,29.21232591049475,29.21232591049475,1.0
521a7819,5200,30.230712743188306,27.96908385817407,27.889379354894974,1.0
da3bfe4e,5549,30.20824343453741,27.08718507839287,27.087159848621738,0.0
ab112491,5185,29.983248540220572,26.309152540340747,-26.264968788538546,1.0
86454a6f,7964,29.617770637772463,26.0069412347182,-26.003807131224775,0.0
896d15b9,4279,29.174091616826004,24.341857438007068,-22.942583778651294,1.0
fbd68d27,6829,28.77799286145607,26.254983194770396,26.19027173962666,1.0
35b30c7f,9579,28.66720099146687,26.729042805116222,26.729042805116222,1.0
fd8f77fa,5272,27.23358893606676,25.244103952342854,-25.244103952342854,1.0
95c8427f,6335,27.215687207592826,25.656356748224162,25.656356748224162,0.0
42c538a1,3279,26.874342936561284,23.847543651554997,-23.032819962228995,1.0
8bfa881d,4089,26.495123002323776,21.02808258096024,-20.320765101685762,1.0
ee288beb,4638,26.4130541357214,23.192252830157244,-18.554706006334705,1.0
f6d009f4,6715,25.365240463720667,22.282737311293836,-11.445463324993728,1.0
d7eb0be8,5401,25.043601577723468,21.660385625179003,-4.255811191567398,0.75
55efee7f,4801,24.96485040200042,21.339673797187903,16.868582115681658,1.0
c1708b88,6315,24.802625466457698,21.463488887106564,21.162361665963275,1.0
b37fd114,8161,24.63635155979315,21.966608733925657,-20.788612480406897,1.0
3f603129,5051,24.617518347683536,20.28888269702744,8.080951498210068,0.75
197f8a5a,6310,24.33935021920087,21.460232368224805,-19.719196257554007,1.0
37d36812,4367,23.76366668403234,21.57102288602492,-21.527529012331396,1.0
230eaaa3,4690,23.687315327915407,19.70507478740655,-10.55576592945915,1.0
ab18d3fc,5694,23.41429819561493,20.08871653600166,18.409245190904166,1.0
493b5b31,4671,23.365710453912964,20.865156305619973,-16.936264384175548,1.0
261785ee,3646,22.54795690510371,20.12130419169524,20.097770609894013,1.0
884ecb5f,6724,22.34683998951168,20.374090068683373,-20.167604062069632,1.0
1b1eba53,4655,21.9862875814792,20.439218047603983,-19.371205158965314,0.0
ae8959c3,4518,21.94852935346784,19.826027333991377,-19.780389790522882,1.0
46d24a09,4449,21.88935365787865,19.38826174930067,-19.330399533256397,1.0
c66be2b8,4154,21.847003445752875,16.26806085357129,14.56372212993754,1.0
f88ddb26,4990,21.80274226581851,18.459051203782785,9.235887917746181,0.25
b977be4a,5917,21.765148768770544,20.293044539917396,3.884862969534975,1.0
a08d9e63,3685,21.453823222903736,18.47281751088914,-18.47281751088914,1.0
f6824bb0,5015,21.343201739058706,18.817416005745745,18.377967968259604,1.0
6d6d93af,3595,21.25184294821609,18.21797101782085,2.037903542904853,0.5
1550491d,4563,21.167156242041475,19.816561472715875,19.81009642778932,0.0
8995c945,6724,20.888857648873337,17.937241783250983,-17.417766454718,1.0
460f859e,3336,20.87923140199737,17.8350453497363,2.545257367804659,1.0
d0cb63ae,5223,20.84048614451171,17.568953836199448,17.169839745951503,1.0
cbe62450,6258,20.827131198431047,18.05570940703927,-17.664280087261666,1.0
fa16d114,5686,20.815118518803075,17.92015476609229,16.341470277875704,0.0
4a335117,5015,20.802695288090217,18.26829224339835,-17.30640233344892,1.0
11d0f5ac,4883,20.756817015404394,17.901578857923322,-17.442830547918515,1.0
466fc788,6197,20.62575983358516,17.481047566083518,-15.602661349850937,1.0
ac6f01d5,5004,20.561377448967615,18.300834427645807,16.644464287546676,1.0
1b1c5372,4261,20.488525798030043,15.777453035709426,12.6788783671177,1.0
93f5d2e6,3691,20.10571368100563,13.079479815767476,13.045310214033405,0.0
bf70b410,6347,20.058874316228486,14.393068141338382,14.375336491807921,1.0
c59b6c4a,5499,19.88748386664085,17.4899454226557,17.4899454226557,1.0
e5864244,4469,19.804129857831242,16.084070795578487,12.701912392192897,0.75
95b559e7,2887,19.77294563203413,18.73711786375144,-18.73711786375144,1.0
14fee784,4910,19.629811023270374,15.533952641933555,1.4959778765543392,0.5
84c3b497,5312,19.37029925549715,13.693947244403054,-7.652382328500718,1.0
5a1a8fd8,5260,19.303647622472898,17.873397600237354,17.567382245648503,1.0
4c2208f5,5384,19.17839266846056,15.80653558613156,-13.498582617130284,0.75
5cdd8dbc,4010,19.108881570935267,14.504322985853578,-11.470202438871516,1.0
30d75030,3404,19.075494327365885,14.623163947234188,12.505874410384191,1.0
e45a2a62,5007,19.063202832525892,15.709102053502255,-12.425794343623133,1.0
543198e8,6503,18.980853642703078,14.85182665411769,-5.503418380880068,1.0
ad2133a8,5729,18.885893208299663,15.218702817392389,2.673883243930122,0.75
9896fc0b,3595,18.800901797872683,12.590471663811769,10.846754252004338,1.0
939d9c34,5101,18.711967427526602,14.100868008799614,11.20120487765591,1.0
577eec7c,4539,18.691854287692625,15.434076929010066,-14.71517734112412,1.0
f5859199,5790,18.61653476508021,17.244780743412132,-17.159826795366197,1.0
05a0ee4d,4348,18.58037185858178,13.433625273763118,13.413960027340538,1.0
bcebcc5f,6258,18.543489278622207,16.855694128908034,-16.855694128908034,1.0
9d4272e3,4030,18.51124037979042,17.066769376046228,-17.06125915498111,1.0
2ac7cb6b,4990,18.489821358171938,14.326822870930048,9.2544360529551,1.0
4f69febf,5460,18.398302439956765,16.883953359218957,-16.862479820078946,1.0
5fb1c15f,2860,18.291082508578185,16.976688811187472,-16.93754895104749,0.0
5beded95,3057,18.195146575494537,16.845932219158044,16.812035062835907,1.0
57796579,5890,18.180337860839995,15.255049498092378,-14.6245300053465,1.0
ecdab904,6147,18.158203683772435,16.68693019676652,-16.656744706997433,1.0
ecdaf714,6592,18.126343461543907,15.234193829523775,-14.10514974446416,1.0
27c3155b,4958,18.11085336032788,17.216587333602497,17.077014925373415,0.0
3a0af893,2927,18.01110650032113,15.04594871777077,-14.95950986341833,1.0
ef8e3ed0,5224,17.98359412290126,16.37926861115707,15.82260646621637,1.0
89f1085d,5994,17.914782376589642,14.592241669874056,12.68394265244177,0.75
cc8a1d57,6638,17.892857523842654,16.61525845745977,8.635180388968118,0.5
b4d8dd4f,4259,17.644297039262923,13.866998313861307,-1.0603039621297683,1.0
df71d1ff,6228,17.497653216527706,14.133591237841822,11.683279698713086,1.0
99529c45,5840,17.39449226262179,13.561317296354382,-1.935916643984118,0.75
27300fd5,5467,17.389589831741016,16.319493323577912,-16.31156575818556,0.0
276b012a,4837,17.258756444965375,13.012835015293206,-10.343352540960211,0.75
d2f3b1ab,5581,17.230732568184308,15.469398801174906,-5.555394419456209,1.0
75d20a82,5067,17.230705080539593,14.699966449575768,6.200945332544217,0.0
96ae5806,9839,17.23050267183825,14.933667980101449,14.673425964352626,1.0
8ac2f237,5319,17.08907189336348,12.5060756065202,12.2552595103682,1.0
b881d27e,4009,16.892125499393245,16.227706257656543,-16.227706257656543,1.0
9af1ffd0,3525,16.7775667357636,11.359239499857653,11.174611987017224,1.0
15e154a1,6068,16.77636493681392,14.894921925201581,-14.892989729712168,1.0
46a301e9,8226,16.767976667130174,15.72823912944616,15.72823912944616,1.0
44a94013,4903,16.760281759318264,14.050316411887167,-4.839056861911129,0.75
3417285d,5449,16.58540634298825,14.162189392718536,-5.459095246239237,0.0
0dc5e64d,4879,16.531448395679888,12.464476781930582,-6.693444456159333,1.0
d41beaf2,4753,16.514977198140855,14.506305486543566,14.377186481384022,1.0
e201fd6d,5070,16.371250707380042,13.068065088757724,9.358234714005336,0.0
d5df0ff5,4032,16.351335751344372,15.35087797619106,15.35087797619106,0.0
5663b2b7,4972,16.28409405856329,13.36353177795676,7.03055108608278,0.0
b0d42b0d,4971,16.224116764388267,14.709037841422722,-13.916437696182065,1.0
5b7b6324,6564,16.021381050218935,12.557599846303683,-10.192522853913916,1.0
6a0ff78e,6465,16.0156402300313,13.60369034333975,6.817963769662214,1.0
2e63d9de,4699,15.915529726758239,13.551937154775361,6.276073510322876,1.0
a7fc3e6b,4764,15.849637955727156,12.832062979425169,-12.47589284613293,1.0
0bbf5e67,4298,15.846874951769037,14.720753568809585,14.718376924272778,1.0
155887bb,5585,15.790870795285686,13.960044764224882,-12.083512450385294,1.0
09441b8d,5488,15.785095525200175,12.529152343066796,12.529152343066796,1.0
389ae58f,6463,15.758707943099138,12.737068914997788,-3.518781392333608,0.75
a0b83014,5035,15.740593333381709,14.320553427695135,-14.311920370374283,1.0
df73b8f3,5311,15.617554195793542,10.485900960270909,9.23753718696993,0.0
54753541,4026,15.533014056999082,11.591675161777573,1.3627121472841361,1.0
bd4ae5da,5006,15.519917579216049,14.475943800698047,14.475943800698047,1.0
2043abc5,6958,15.4858709350327,13.059774327996935,-12.365720525027058,1.0
ec0d597b,4616,15.480664625344975,10.631361755191572,-9.791266638320161,1.0
38991fd4,4798,15.331669127958294,13.55025674219948,13.55025674219948,1.0
aaaf3c03,2997,15.305212817506648,13.485476178839129,1.4468781188350808,1.0
684a6fc1,9818,15.243796792665835,13.431586801843343,-11.086416158053447,1.0
9426ec1e,2532,15.203103904699853,13.404350315871485,13.399779680660998,1.0
d90aa14c,10018,15.128847992042214,13.358817187844432,-9.649269583472327,1.0
b3388334,6080,15.115613379622621,13.297488166348089,7.8127014268548205,1.0
a3f71395,5543,15.089395383508826,13.610257983041308,9.93482229839372,0.0
8b12bab6,5234,15.074419112570153,11.63564703632925,-10.059164516134175,1.0
f140c2fa,4082,15.024961552098535,13.435119174843546,13.435119174843546,1.0
e03b45fd,5342,14.978709262777178,11.734263012057918,1.4605515129577338,1.0
7bb17b96,3922,14.91697858593634,12.734046496383693,-12.734046496383693,1.0
58850d2c,4995,14.887955622671049,14.052264264264263,14.052252252252249,0.0
25050f63,6124,14.876594188174822,13.173848404613741,-11.72492737238304,1.0
14ab73fb,3649,14.81915286795364,13.023165250754353,13.023165250754353,0.0
656a067b,3051,14.81220187219885,13.344635916012763,-4.811237980657372,1.0
77e4821c,5393,14.804457775940927,12.224325096102437,-11.867832497794826,1.0
85380836,6618,14.794522168221306,13.228505480614885,-11.591815418253319,1.0
9a95e33f,6447,14.781629617056012,12.618986142020065,5.64710133751842,0.25
4b831d20,7312,14.732921362968435,12.331001832297057,12.305081512171201,1.0
3aaa2b30,4711,14.708551605793383,13.190214357300333,-12.503504654796286,1.0
ce55ba43,4104,14.685848572425101,12.62109744750341,-12.382262131215288,1.0
df8290be,3972,14.65406887614349,12.444280187204008,-7.674825834745046,1.0
82aab6d2,6140,14.643654264953428,12.603120003372153,12.360266568183894,1.0
67a8da4a,4911,14.606671997959808,12.640661467193713,-12.167998854009669,1.0
f49fdea3,5391,14.495550745294349,13.543817082417684,-13.50296523269004,1.0
a87433c9,5721,14.481573849839304,13.26392534059423,13.26392534059423,1.0
633774dc,6233,14.428603626787732,12.789041692603991,-9.85861886378165,1.0
8612b37f,5165,14.40898343230716,11.406816998003256,8.663028701257817,0.75
9df1b1f9,4701,14.399969312009008,13.762292974069478,-13.414797509413617,1.0
9c350a6a,6052,14.392809954810666,11.779295772876925,-9.8406672118912,1.0
a0383629,5832,14.256119265609273,13.225766699562488,13.21375645756916,1.0
7ff89f8f,7337,14.155555516103233,11.48404525010244,-8.27030939075982,0.0
8d5d46d7,5755,14.149709034131945,12.90107686691648,-12.730714499656893,1.0
febb4411,4247,14.099078969197432,12.298265953454777,11.370418915041533,1.0
47222616,4406,13.969142290137713,11.290870382667089,-9.762613929084841,1.0
16e4a047,4131,13.96829530130676,13.569229787893242,13.569229787893242,1.0
2bff06cf,7624,13.942296994107163,10.69644706875445,4.694787551804926,0.75
8b5be31b,5672,13.929321131634074,11.833009229329631,9.503590345350895,1.0
c3957531,5316,13.898317788699567,10.902556789165043,-3.9356030559310575,1.0
a5aa7973,4616,13.884387600814197,11.910772405574415,8.990988501942677,1.0
bc4381e2,4955,13.869935536586558,12.929469672796012,-12.907694613259675,1.0
77b0d905,4174,13.809265882984608,13.334783671834849,-13.330597343443111,1.0
8bda1a11,5981,13.782798106952923,11.031151726984852,8.968549365786957,1.0
974802e7,5843,13.739336318402595,12.185710603041464,3.505912782782202,1.0
add9c322,3932,13.693357794429764,12.896137248957569,12.896137248957569,1.0
3932faa6,5452,13.5384979773621,10.236181419614862,1.6642177612909261,1.0
1beca81d,5036,13.514166888051758,9.945696559041714,9.572945313777812,1.0
9da441ba,5783,13.490451926378189,11.6646045623698,-11.553204015521178,1.0
368fe682,4936,13.486822512429683,11.689858361424813,-10.514581500565528,1.0
b5aa9634,7326,13.484511856174045,10.401006156538925,10.375586892340364,1.0
e3b34f5b,5455,13.414892069635018,11.356044946947954,8.376133184023631,1.0
67847288,7429,13.368028792573009,12.19243250802055,12.19243250802055,1.0
ae069086,4770,13.341502078156344,9.750073959143391,6.721307031313826,1.0
7acda2df,3091,13.327272772512801,11.24226205476518,-7.528170481255111,1.0
7d57c75d,4405,13.270541585086823,9.229186683247502,-8.949192905923343,1.0
a692b17e,3566,13.256017451722085,10.793458251659176,-8.678143194231637,1.0
4c3df468,5392,13.218484026895228,11.69288802827517,-2.753632707689409,0.5
d84b621b,3994,13.20832605271833,11.465513079503454,-1.1472990690940426,0.75
a6f967fb,4670,13.192039334236458,12.048575833585,12.045203881165495,1.0
9dede370,6297,13.17054400692623,9.979536611161315,9.018224259390605,0.75
e0f36d98,4976,13.147333615541015,10.884412544397009,-9.65387593869444,1.0
7c607683,5328,13.137686850761737,12.427436714110902,11.384731848748084,1.0
20402d71,6372,13.116153718216006,12.103589655980429,12.103589655980429,1.0
d011f41b,2267,13.06272170391081,10.567786878494504,10.319475362898203,1.0
2d196986,6474,13.046705300239859,10.886193203416417,10.58233423527152,1.0
660d9546,4732,13.041120899850338,10.185615905520123,10.185615905520123,1.0
3a7dd95d,3072,13.010388611275376,10.554567057291571,9.463955078124876,0.0
73b1447d,5670,13.009290226975246,10.86553920736499,-4.235163438088771,1.0
a612d5a0,5329,13.00153262665837,9.781335111516228,3.9290826915895605,0.75
26623a50,5735,12.912782310477258,10.718701689021275,5.783601276966287,0.5
e2fc7745,3692,12.912727451718293,9.5802064472211,-9.234966785841538,1.0
fc03f21f,4803,12.88649243566524,10.527736846093399,10.527736846093399,1.0
5d7198fd,3368,12.870328994714274,10.116608617573974,5.115712805611557,1.0
504c8b08,6367,12.851016519639648,10.705380645658446,-4.980142859765402,0.75
8478df29,4857,12.836706817331452,12.173499429096482,12.11518945973731,1.0
28f4eda9,5266,12.801483719211697,9.828913815829093,-9.578655735242206,1.0
4fbe9c06,6287,12.700621635010842,10.129518053125672,8.825023063464641,0.0
b04b58a3,3402,12.67821039303058,10.691351535889863,-3.7530331322239157,1.0
2d35f86d,4896,12.668556974607771,12.156379369527835,-0.34591744367747024,1.0
7a5660b0,4998,12.647398454963454,11.856064779709872,11.856064779709872,1.0
5305524b,4898,12.639114381732083,11.359602226300073,11.305933941495264,1.0
79507629,5302,12.57032003546627,10.769713315730124,10.769660505469846,0.0
f321a31c,5141,12.557281531880928,10.301707838941793,6.308325228554559,0.0
a4f989c2,5385,12.506377450860345,11.442972402439517,11.102188892310362,1.0
833af382,3628,12.486555864231745,10.116414313590605,8.883281119683755,1.0
8255c867,3589,12.47352451686637,9.8746975690963,-9.329740330523627,0.75
00bbac68,6014,12.45560054605157,10.959659875800531,-4.695969872107699,0.75
5567d551,6889,12.452044043572286,9.241755295548264,0.6400872995752135,0.75
70925e23,5947,12.408259650779723,10.73986704833711,-3.0083586964686067,0.75
c42fe306,5095,12.401385165368708,8.772506342052802,-6.265268074059056,1.0
fae0c593,4403,12.390689968411012,11.568357077536772,-0.9382738946982296,1.0
201661b5,5955,12.376074593108253,10.650921914358007,-6.596379513014775,0.0
3a86fe8d,5118,12.373998410303061,11.353966814285362,11.353966814285362,1.0
14a53cb3,6919,12.332865547715842,10.979946114491424,-10.803585552916074,1.0
efe96181,4012,12.2924419819297,10.385222210203551,1.2026828393562377,0.75
edf885a3,3117,12.288723348140039,9.82893166506286,-8.85183188963819,0.0
a7744f5b,4377,12.098600109849237,8.810628143499569,-8.802883328733552,1.0
a622ce4d,6298,12.084604333372813,9.210047293491154,-9.060464863893147,1.0
a4cdbb0f,5204,12.022995259041442,9.39213412913965,-1.1550164072771774,1.0
2acc78d4,4266,12.018445617531222,8.602551929828826,-8.031732588606413,1.0
65a5466a,4683,11.989477481529898,9.875697956765544,-4.08160324776626,1.0
3e011332,2723,11.97552239203785,9.986479397086887,0.7288007940696336,0.25
e9949a23,4559,11.95225310862512,9.732164967920232,4.593531371283494,1.0
f08774c3,3900,11.948978904092847,10.772793260266392,-0.22391171510016508,1.0
4cd1ac61,4489,11.939448256865077,11.720008926013882,-11.697860029583959,1.0
fc0d20b2,3954,11.932087953866953,7.689668689935407,7.639097116845072,0.0
9d3ec64c,3480,11.907268163293118,10.54661198256689,10.299336258609177,1.0
071d7b45,3211,11.897925721120581,10.123303541202072,1.7158174715723387,0.75
698930d1,4741,11.887768818737488,7.408923873476044,-6.981087009777008,1.0
137d1e44,4554,11.887648370046968,9.817352918906588,1.079618126664656,0.75
6d1d74e1,5830,11.887571200184345,9.238420240137268,2.618557461406848,0.0
d6dd7330,6193,11.882868312821401,9.595363057238997,-7.595854371649888,1.0
f074d277,2453,11.873686523388516,10.318644245205943,-10.07639016616587,1.0
58fa8486,4475,11.843360416602138,9.844785378854162,7.889559663535269,0.5
1b08ed48,5618,11.838490879530399,10.44722855108537,10.200831256674466,0.0
9a6b0392,4255,11.82257518103387,8.840960815300077,8.554609797429803,1.0
200d233d,3926,11.780776402718729,10.853321728357077,-10.853321728357077,1.0
727a3a10,4397,11.754403388374204,10.902447010714486,10.902447010714486,1.0
d0a0e7b5,3816,11.676903707262621,10.458778825996006,-10.440901467505448,0.0
84815d5a,3647,11.65795894352909,10.065790206605095,-3.0553101966401486,0.25
e730c32b,4728,11.654671854511827,10.558796531301683,-10.405145939084909,0.0
33c40295,4169,11.651029720581018,11.032662912151855,-5.773002476447633,1.0
52f1e77a,4442,11.615115999127493,9.878071305478965,-7.8378683548853365,1.0
