well,rows,rmse,mean_abs_error,bias,alpha
7850c72e,5497,11.599255749438642,9.74142061425051,1.4334308819907988,1.0
1a68190b,4474,11.569476529470426,9.985839699637946,-2.4000027501685843,0.5
7987f2f2,3705,11.53962024321195,8.433753675460263,2.2113264323132964,0.75
028d7b28,6234,11.505374242981553,9.719279788798925,8.627577129187678,1.0
b56bc0aa,5602,11.469334657122985,10.784874616469923,-10.483175469180441,1.0
69e41fa6,5772,11.453392139519748,10.363395856625173,10.363395856625173,1.0
367456ce,5569,11.415765204167778,9.645872362735593,-9.64585905233133,1.0
09053135,5907,11.376357324653497,10.017627923966572,-10.017627923966572,1.0
9298ad5b,3964,11.360133296766644,8.974415900741207,-2.5799143067807537,0.75
5693dde2,3488,11.335837753508619,10.390138103744858,10.390138103744858,1.0
ed6e6e54,6048,11.318581033032002,7.764826929210541,-3.694329269791898,1.0
5f6756c5,5931,11.31635342173132,10.372628676514891,-10.255320563317005,1.0
19fb4f7b,5620,11.312392534680582,8.841034632654782,1.053544333574386,1.0
32fe84c9,6408,11.297230619038949,7.519485558259312,-3.1876636014325044,0.75
4a8ecc0b,5809,11.211904800768597,9.65338612497878,-3.790218626270524,0.0
43c7f85a,5978,11.180370167514397,8.900003345601032,8.790990297759004,0.0
f8afa78a,6032,11.173329171124951,9.648024726558836,-9.582165201970136,1.0
eabc711b,5348,11.132783923599833,8.854720729150419,3.767624417224403,1.0
5a63b5d1,6217,11.081908560772675,8.630125196277305,2.6460738005816977,0.5
d00e7eb9,5704,11.031817765429013,9.930151459424026,9.69389926521464,1.0
cda7eb37,5973,10.988000214497022,8.096539345104457,-3.2752096860534308,1.0
c6b782a4,4877,10.939543934628674,9.810720930681887,7.697317149031083,1.0
4cecf7b3,6019,10.93364532404231,8.969738127237488,7.185227714621272,1.0
5aef5c6c,3121,10.926258823623487,8.276719000320538,5.337289330343088,0.0
81bf5923,4543,10.912073213110327,8.822331244278146,-7.287179390317272,0.5
9bd2bba3,7439,10.905449844801124,9.974648988528356,-9.78279486671525,1.0
4630ab92,3373,10.880550178687447,8.369955529202837,8.231473465757936,0.0
eb640a35,6037,10.873546269199386,9.805973442689032,-0.4829115751728748,1.0
75c20ec7,5361,10.872422850618953,9.148746536529549,-8.042842748905123,1.0
62569ae3,3588,10.854081581011833,8.05463030727825,5.9825165614994305,1.0
cbb406b5,6328,10.84949298588916,8.675308898888096,-8.303082847797816,1.0
dd6bc5b2,3602,10.844819663902445,9.111559894581282,-8.17436103334211,1.0
593876b6,4842,10.796959017209073,10.007148057437412,-6.912857152397809,1.0
9ffce529,5212,10.783014790158417,9.299055848344302,6.525702065409591,1.0
25939962,4319,10.780539919658391,9.633636019365122,-2.9696272947525393,1.0
ccedb12b,4401,10.710949404344076,9.733281724959012,-6.888876814738995,1.0
d1ecf309,6168,10.702580737190198,9.44077508338611,-4.770059174560249,1.0
a8ed028a,5538,10.644312190759956,7.88190608754443,-3.26534471942286,0.5
861e71df,4700,10.635564461045247,9.403104995782181,-9.403104995782181,0.75
aa95015b,4300,10.633867504132857,8.997207260155012,-8.380891676257553,1.0
1770d7c6,7240,10.628050128023771,8.378994429009403,0.4375061552466003,0.75
7e721392,6174,10.614135680014654,9.318880790230525,6.856389698062642,0.0
1a730ac2,4605,10.607393503430167,9.781076598215607,-1.640109267108409,0.5
a056d01e,6557,10.604543632077958,7.002223445522678,4.7255041295328,1.0
122bd617,4570,10.603670644033075,7.993260948130412,-2.936139044749017,1.0
374be387,9965,10.577428352738604,8.858941395057506,8.61922127304256,1.0
4caa7289,5396,10.553608805648667,7.893652791830136,-6.508566488305755,1.0
53f23031,8550,10.48727100478658,8.604716542123398,-8.604716542123398,1.0
c03d4aed,4641,10.485455024376263,8.235160077434152,-5.701346236353705,1.0
3584a6eb,4494,10.470807253166916,9.526319916142938,9.526319916142938,1.0
5138a660,3559,10.43710213002705,8.123113580122187,8.11974783732095,1.0
ec13af42,5462,10.423024601006036,8.336359355003479,-4.292411781564431,1.0
b7fea9ef,3866,10.404823459206197,8.318060246963238,-4.371596875004048,0.75
729f4217,6195,10.395187236787915,8.233035469174904,1.7689246542519246,0.5
2fe023be,4221,10.390136278030866,7.710713051837068,0.5833301333317584,0.75
f631da6e,4093,10.362062982514455,8.694002587424917,8.694002587424917,1.0
4121c517,3723,10.337421875301285,9.05559712730376,-3.9511278817254216,0.75
6e9ccd38,8282,10.330487961260934,7.819205203817342,-0.342076508913745,1.0
60e37807,2699,10.329656769098843,9.104363111662993,1.2568816036083328,0.5
b19b0395,5813,10.325636496736294,9.606407428029035,8.475550152155833,1.0
e97032ad,3530,10.29304010661192,8.86815341482685,2.7118809296059774,0.75
a79fd2e7,4404,10.251186336069976,8.242694179907916,-3.8994670034284584,0.75
3407f5bf,3638,10.249129728033461,8.442048586943537,-3.9885729487237467,0.5
c2c4db09,6039,10.246145326831405,8.784843945987435,-1.8631641117598459,1.0
a48640d9,4532,10.24232320205755,8.760319654011147,-3.4515968445013736,0.25
f72b268f,6404,10.208307954038014,8.771287857113803,-7.382222987253447,1.0
1e5e3573,5480,10.207842873387056,9.062173130141224,-3.9679103524901413,1.0
13f598d9,7306,10.20598567445257,8.72446361033619,-8.5193970861654,1.0
46a7190b,4215,10.20122579341644,7.788182520283147,-7.241497413978084,1.0
722cf0d8,5143,10.177843533099246,8.645617306848028,4.680308640776907,0.75
e32da4ec,4689,10.173760736284729,7.730720496089842,-6.360258929982355,1.0
109d9d70,4215,10.164126350767004,7.9226820389893975,-4.937451329296785,1.0
69c1bdad,2714,10.154195996162851,8.747319602764321,-1.8270434473665313,1.0
e5ff9fd2,2354,10.130793560757748,8.620678917168235,-8.620678917168235,1.0
940a48d9,3963,10.097646854394302,8.365874897463495,6.0579207742967895,1.0
d085e611,6191,10.085599752166635,7.903873546177476,-2.013931158551484,1.0
a645da9a,5153,10.055776326914826,7.5076322057164395,-7.419560122522793,0.75
2b547943,3480,10.04721989677668,8.522992625922884,-8.12515903955969,1.0
a2e8e7f6,4760,10.034770396880983,8.155558339115002,3.01326846388749,1.0
272abef3,4135,10.023016592838678,7.455864570737903,7.339438935913301,0.0
efde6ac3,4559,10.011728455550978,7.291059885839721,7.238203201484268,1.0
f8662c22,5429,9.999552513336434,8.410885521570723,-4.062970234689473,0.75
98bc6f66,6063,9.983478780739024,8.897111095184206,-6.8420302674903715,0.75
fb3848a1,5919,9.95288488689921,8.610134817988042,-7.953557922260859,0.25
084d66f9,3885,9.949853336096385,7.463549258357777,-3.408896170717834,1.0
6767c111,6783,9.935976567691492,6.842962105008231,-4.612662018489513,0.75
0390d174,4411,9.904757690509305,8.745887164537702,5.648751698776572,1.0
81fc01c6,5909,9.900221608278724,6.990610772110057,-2.444413490835681,0.75
12f0cd90,5947,9.898912407440536,6.8375612572248805,4.810447878047696,1.0
2cee0cba,5500,9.891487418907545,8.238638709076596,7.046016866083601,1.0
c9578d27,4487,9.848197089765405,7.80560570627499,-1.0429363623531585,1.0
ffefef30,4570,9.802892851716534,7.8141035593585775,5.62855717411266,1.0
c84c65be,8496,9.794976038380728,8.625160803559902,-6.27934310152401,1.0
d9eca87b,6373,9.772776314413857,7.295127986889802,-2.592900169663553,0.25
eb06a4e7,4535,9.75569751818781,7.730885123181199,1.9051980734830916,1.0
7993a768,5487,9.753556414165704,8.712796269207972,-8.244166418329003,1.0
b585b4fa,4294,9.742512211778449,8.300694943020481,2.2347473965806017,1.0
2d0c268a,4550,9.739942662535507,7.785219829448755,-0.2788261221002656,0.75
5d11dfb5,5895,9.730942517681488,7.271748745108217,0.7233365857665214,0.5
1d78281a,4949,9.723251091929232,6.740268867057118,-5.395389036020279,1.0
bb337fa0,6873,9.707472118171822,7.1324290797377605,-1.876412920586027,0.75
e25f1537,3177,9.684468406298539,8.585105093138019,-4.39696148433165,0.5
c9e6734f,4735,9.651067837937221,8.927070793717908,-0.3310584999872269,1.0
a85e4bc3,4581,9.638478456190704,7.391453831041483,4.986930801135577,0.0
e7d0c1de,4711,9.627840014339176,8.17830114130338,8.15208559043645,1.0
807f0298,3747,9.623440689382699,6.277811035210542,-0.6218380474085662,1.0
56b00794,6065,9.556421198145257,6.875825633799538,0.43314214159382036,0.75
8a89da23,3935,9.48665482381776,7.802935197042851,-3.354772553572734,0.0
37344c2a,5197,9.44685836836581,7.590263056964506,2.0007479031302804,0.75
f053a1b9,4108,9.429349723404842,8.406983457408694,8.312272418296045,1.0
8a3da6d1,4593,9.412246097229765,7.848571739603689,-7.010400609623263,0.0
3a223519,4583,9.401162306681243,7.24448178049331,7.231533929740548,0.0
96b7eea1,4332,9.394938410855,8.963897726582402,-8.950267144669661,1.0
f9fc81aa,5598,9.347738866693078,7.254832201121838,0.8322130135220758,1.0
1295a25b,5551,9.337377497229642,7.5294616420202045,-0.34732267682500073,1.0
20096916,5133,9.30900291625119,7.599406289110334,-7.338803223840205,1.0
f6bc699b,3752,9.301350490928355,6.977784698683309,-3.6245890628259763,1.0
1aaf1da0,4804,9.288199403984146,7.7373646960855575,-7.390799333886973,0.0
49dbc14c,3872,9.279143194597305,8.385734897579914,7.62934502962322,1.0
97cd5bf9,3449,9.273936692075774,7.770710350826331,-2.3083212525371266,0.0
198a5607,6251,9.272200002036794,7.174485963662533,6.64997764066905,1.0
481de5fc,5952,9.26808238299995,7.848108828643775,5.076414606033245,0.75
6d590e26,6096,9.25525039301404,8.120464631143319,3.938251368877109,1.0
b1efb8a4,5998,9.248115184008766,6.782499294900611,-5.289050737274573,1.0
015fe0d2,4296,9.247024814952765,7.380262100361721,2.569507181102521,0.5
1131525f,4159,9.238363356485886,7.833730403563854,-7.673694756967524,1.0
b0f53bf4,2755,9.231328022549082,6.971978221416221,6.9719709618880925,0.0
71642c7d,4648,9.227404365840613,7.783212499850604,-4.231888720790673,1.0
fb73b13a,5640,9.217655389103447,8.065023478872675,-0.9025610400925883,1.0
e737965a,5955,9.214851181381846,7.883597736490845,3.0462323961087607,1.0
699ea575,4120,9.190201393003042,7.121068703318443,-4.628139493323641,1.0
beda8696,5912,9.164035105531566,6.0983534862593505,-1.7724296803537543,1.0
eba6605e,4410,9.150486932665377,7.84891225486009,-5.42773945662785,1.0
46dfcfca,3606,9.13562962152543,7.279477824140914,-5.924799194596422,0.75
729665c0,4263,9.128861353519524,7.7010623998881105,-5.44385289061252,1.0
87aa3730,5607,9.116484132166912,7.271057606563308,6.057731407169762,0.0
62a6f539,3693,9.073249536213604,7.5678146421754295,7.03291716189449,1.0
0e5e560d,3253,9.065270137555236,7.851549794462343,-4.015075610605975,0.75
ff8bb73a,5927,9.054468428094198,6.632610872286764,2.696925264753597,1.0
f03f10fe,4145,9.050141829913809,7.438340614265958,6.616554219199243,1.0
c2c6fc71,7119,9.021635784271602,7.650842649515467,-6.7236995219358455,1.0
27ebb9b9,5766,8.995793126603285,7.062818014064159,-5.830972783859981,1.0
5def1ce5,6443,8.993027319849858,8.085881099499009,2.8066469992094087,1.0
796dbd4c,6248,8.970841738779402,7.729341156120103,4.973322863641253,1.0
e7818f7a,5371,8.965641627323286,7.993934707096387,7.969693213072541,1.0
c70c0e01,4312,8.964901066736223,6.732135899814753,5.453281539889101,0.0
125be846,6510,8.954880657571804,7.096914796339274,1.0940164754535233,0.75
9ae248be,5271,8.94143476542199,8.140255023928185,5.186520504213172,1.0
b95e7121,6306,8.912828280450883,6.885092848422902,6.237032000088614,1.0
f4d12d23,3701,8.890163501666734,7.84362738046308,4.738680599180391,0.5
ab3ced07,4250,8.876334392749834,7.387928870128314,4.426908442753477,1.0
2e43c2ea,5698,8.86655197252666,7.948877546548396,-5.0200686799998575,1.0
42669188,4282,8.86574591315866,7.548003204021992,3.5928597825727704,0.75
d924e971,3184,8.864539980510322,7.265632085953972,6.777299582658669,0.5
d9d6d94d,4919,8.835976421812726,7.872644216462856,0.16012016050885772,1.0
529e88ca,3417,8.8338570465238,7.599477959507912,2.732715705326431,0.25
d6c320d9,5452,8.820651354747858,8.020242872385595,-7.894400842829099,1.0
000d7d20,3836,8.81560989695035,7.322816566713229,7.310116510035758,1.0
a247e7cf,5674,8.813413572624567,7.120994396686154,6.626148162278983,1.0
cbe51de1,3963,8.81111264641705,6.788667563710397,-0.7672014365573065,0.5
9ad5410a,4205,8.806309183702732,8.356335278938634,2.997454118472825,1.0
fa667be2,7296,8.802015991385062,7.083858278507971,7.083858278507971,0.0
5aa403d0,3118,8.78609257039166,7.562621608113,-0.8183610549126211,0.5
5397ceb1,5255,8.768171978423702,6.762024903481885,-2.5139253421638132,1.0
173ed841,4883,8.764627395423524,7.449884357546199,-0.9085502442516245,0.5
eac10e86,6067,8.749404464244584,7.80209898553071,7.80209898553071,1.0
f40cd091,5166,8.740347571474853,7.12178720924438,-1.316200474434283,1.0
cb879f40,6315,8.730737874423104,7.719312357873833,2.7755785565006286,1.0
d9ae59b2,3648,8.710813004626784,7.5170769708731555,7.514098847451537,1.0
d543916f,4799,8.693977006378299,6.354700309814204,-4.962582974879602,1.0
3bbe1f5d,6918,8.636156418937235,7.7848931915002915,-7.0648356810836015,1.0
ee0300f7,4544,8.627626581464789,7.317466989681751,-1.8564722706315067,0.0
c593337f,5208,8.618132427323111,7.479341593542828,-3.449090407812833,0.25
7b38844c,3749,8.597645827214846,7.626726764672442,2.813845362004818,1.0
5eae34a8,4904,8.588676725115842,7.118516766145284,1.6510453306087338,1.0
d1457cc5,6920,8.585546366909007,7.578786574621125,0.31485964091608537,1.0
995ff498,4526,8.530730907342345,6.552816992268792,2.9261672585671827,1.0
bf39bc20,3303,8.527145310026352,7.010459077212598,0.8166852439151782,1.0
aed44918,2719,8.511953757378045,7.143472718661348,-7.094542703597339,1.0
10b89021,5414,8.492516659223625,7.020475725893241,-0.032529957075447494,0.5
c2717d4f,4721,8.452559650622254,7.519205676763687,-5.360891760220937,0.0
93209a3d,4697,8.438775444589208,6.497605293721662,0.4882934770130923,0.75
74b6186b,3405,8.434096276401897,8.155549698332473,-8.155549698332473,1.0
75cd5f11,4946,8.349163154392501,7.304553229840229,3.42536741287567,1.0
203721ab,5730,8.346034287071022,7.01471121083701,0.4242427511162707,0.75
0dc835f3,4428,8.34525036381308,6.596456550806361,5.2080666385668986,1.0
9a8ae0d6,6294,8.329185583026995,6.047156723143178,3.457887505356092,1.0
4f4afcc6,5645,8.324204115356522,6.541695305580084,0.2522497785646035,0.0
c6797dd7,4664,8.321956439455471,7.182902958337069,3.1619306812108157,1.0
e6c55748,4472,8.321265361436371,7.363402608766038,-0.8442694918590743,1.0
c50b42f6,6014,8.321207229492181,6.858035658148473,-3.2936426583568195,1.0
cdc60a53,5878,8.315926094659538,6.658050357264312,0.7256243620269515,0.0
91abc4c7,5848,8.299334554469919,5.585646247196263,5.185343127678114,1.0
3ac16ad0,5649,8.296155160891683,6.199500910762334,-1.20899837473473,1.0
3c3dbcbc,5069,8.29349171896155,7.123116985598751,0.4242690866047262,0.0
7cbbd047,5121,8.271596798279166,7.399857152971274,-5.322278270356019,1.0
bffe3082,5723,8.26535097374019,6.927169884364328,0.19311158126966646,0.75
f5d8aab6,4444,8.26109162928422,7.060493730401429,-3.489729668798752,0.75
a85bb86f,3099,8.250362482927189,6.984548840955681,-6.938919087356666,1.0
4f4ac5ce,5162,8.247610889845776,7.302433567154117,-2.3033190662141636,0.25
512943b2,5029,8.245672597021732,6.592672911477031,6.592672911477031,1.0
4936af16,3991,8.244949854565562,6.067460385471728,5.33659269503212,1.0
d1ee630d,6290,8.226791721461062,7.071844725362115,-4.715854006850169,1.0
cd7f1687,4232,8.219304302555987,5.693299759547562,-1.5601636663679188,0.75
be063506,4500,8.181916866212678,7.413785828216622,7.34516902404344,1.0
90386ee4,3840,8.16738070614047,5.981102740870788,-5.950809639974964,1.0
739a914f,5505,8.131837755617475,7.222594014772283,-4.855341875015033,0.5
01869cd4,5557,8.126235704452583,6.4972030785388455,2.6773669116104024,1.0
310c71a5,5245,8.12198159590489,6.846600483766253,-5.440152804073678,1.0
dc5fbe29,5203,8.098657358859692,6.244236460960797,5.180834096810559,1.0
a6ed2eff,5275,8.094693594531218,6.308294289253639,-3.2238585436298837,1.0
6dbe4b60,4648,8.079836840152144,6.158084551512007,-4.920433948110919,1.0
0955cd6c,5195,8.023088122545198,6.652188642925418,5.667599615013482,0.0
1fee2b62,4641,8.005962803062864,7.231908197907039,-0.2528770452015377,0.75
abf460d2,3217,8.004538187924435,6.519921732855147,-5.497620887787333,1.0
e4726608,4733,7.998134267551694,7.188397238014779,6.591450601149056,1.0
bd2c2f34,9823,7.995464242080684,7.098807056449976,0.04220417526409544,1.0
8902c3f6,4959,7.995105576446713,6.993843139497817,-2.7632498876542364,1.0
22c5f93f,5172,7.98824183519597,5.358779924002538,4.332549467556187,1.0
647f2a41,3881,7.986259803649633,5.178519867267945,4.293002168131936,1.0
0c1b160c,5054,7.985942773595505,5.817097474487932,-0.8625711267526839,1.0
e7c36e81,3531,7.98151400698473,7.382950802553952,5.186937495959833,1.0
5f75f796,5562,7.980214108045362,5.848057860879693,-5.749855454170944,1.0
2d179ded,7008,7.912965296441664,7.116539044376647,0.0794973638265826,1.0
e5c92e59,4295,7.91251821728879,6.817785221946516,5.337615899821062,1.0
c1d046f4,5513,7.8873964482507635,6.28763146156952,-4.856282901098458,1.0
76201745,4448,7.881811891978768,6.300676708633065,1.2500786870496188,0.0
4b462989,3106,7.855483970620635,6.494034150382714,5.760992166524227,1.0
bd6f0e19,5140,7.849907160893072,7.229040246431851,-7.229040246431851,1.0
3bfee975,3603,7.840543276658913,6.473796835970038,0.4341520954760594,0.0
0be01c24,4738,7.825554494013513,6.797593732481546,-6.364749596119162,1.0
c908edd0,5293,7.818049754585362,5.886402291878239,3.1799478403038113,1.0
eeda36f5,4797,7.807474623025446,7.207631810983945,6.932692973005267,1.0
b8c49c1a,4319,7.80550064504146,5.988350434082484,3.286034666151272,1.0
3e678ea7,6858,7.80485918487038,5.650412642272553,-4.586966727074807,1.0
8050c789,3077,7.786449457719408,6.513802404939671,1.1505719856994203,0.0
dc7f9757,4360,7.773643989089918,6.8747699351202005,6.248593581623889,1.0
89969c7a,4947,7.770803439717221,6.835455790504104,0.6623270371040415,1.0
2c0c4a4e,4790,7.735523715760809,6.130318695010689,-6.090734575464094,1.0
29b24409,5587,7.734078533948015,6.406086050394134,3.8438730307899656,0.75
53134831,5126,7.7328721147434045,6.33869231569122,-1.0765048970431508,0.75
eeed308d,3899,7.725208735084729,7.168169988308981,-1.997185269768607,1.0
d114d9c2,6206,7.69852853923108,6.224972607154548,5.069523042217522,0.0
d63196fe,4510,7.693980847674281,6.347229521993025,6.200634604220233,0.75
e85074c5,5675,7.677787765544275,6.379426355470231,-5.751956040306744,1.0
0dd99dc5,7342,7.669913739120489,5.684146697397684,-2.064354347963411,1.0
1944513c,4722,7.656107656755611,6.553738559536729,-6.44736827108338,1.0
0849b4e2,5537,7.646071957512596,6.328840943622621,-4.164515202529302,0.5
2ddad940,5331,7.645816438023014,6.393792909398017,2.9287657099987836,0.0
00e12e8b,4301,7.629806724610746,6.263799960349331,0.6342413050784067,1.0
729e9750,5919,7.58980407458007,5.946718411126645,-0.45843710692985323,1.0
ea0b99b7,9239,7.579801717853191,5.888287159953452,-3.5566905424997763,1.0
9efc812e,4450,7.576886393395551,6.662152071711731,-4.6648337306139975,1.0
bb682ebd,4139,7.562626060925457,6.3550095373719975,3.577053576281451,0.5
8cc800b3,6576,7.561293248129277,6.6465289950183015,6.164745221916004,0.75
9b9e3b49,5118,7.537010189917102,5.860575077090415,1.5000983186786834,1.0
94467f50,3035,7.512495382349003,5.676466445011498,-1.0785885191455244,1.0
f07d7037,5563,7.4960867974462735,6.607797950745775,-6.526395829588105,0.0
dc7da28f,4774,7.492618105794109,6.469401604929865,-3.5542697094507756,1.0
