well,rows,rmse_before,rmse_after,mae_before,mae_after
f6d009f4,6715.0,25.365240463720685,1195.2656259983696,22.282737311293847,1003.1941099089607
25050f63,6124.0,14.87659418817483,959.3550112163739,13.173848404613748,792.0439409992309
a959858c,4404.0,34.61564570986144,656.6144261636938,31.62818486971222,587.2061806672594
884ecb5f,6724.0,22.346839989511697,109.45832658149149,20.37409006868339,81.35283023716919
fb03ae90,6431.0,38.401169860304705,101.1841407997916,37.10797254354589,75.6604355363573
684a6fc1,9818.0,15.243796792665833,85.2876458734453,13.431586801843343,55.11957553383166
57f05c51,4771.0,40.471197981743,84.76044332952974,35.718210543315635,64.86770637623214
7271dd80,4340.0,4.725490178860236,78.88086052712464,3.6687570413634094,49.289565787720214
521a7819,5200.0,30.23071274318831,76.63053069538071,27.96908385817407,57.11063628201843
7c607683,5328.0,13.137686850761739,70.63791098140445,12.427436714110906,44.78165494786356
b95e7121,6306.0,8.912828280450896,70.29798272354924,6.885092848422915,41.11985546942182
1b1eba53,4655.0,69.35344241005299,69.35343846798925,65.04189446062291,65.04190772187405
466fc788,6197.0,20.62575983358516,65.75621798153003,17.481047566083532,43.1428252919163
86454a6f,7964.0,64.34027269156081,64.34039946124842,60.21490384846921,60.215055400443404
5f4d2a52,5225.0,59.49182238446867,59.49182319064693,49.52150954717825,49.5214940305175
2fd68f7b,4730.0,58.81381955516372,58.813819873079204,54.582394879968405,54.58239547528109
eba6605e,4410.0,9.150486932665395,57.75200851337427,7.848912254860099,35.436066332877104
57796579,5890.0,18.18033786083998,54.23025690754325,15.255049498092363,34.718149360631884
ba48188d,4166.0,52.95960132369875,52.95965070165235,41.623755492533576,41.62364373157051
d085e611,6191.0,10.085599752166624,52.425201847851795,7.903873546177468,33.89112678820108
f88ddb26,4990.0,51.89767119442239,51.8957994220112,47.173353263844184,47.17159741677582
5305524b,4898.0,12.639114381732073,51.72550630497379,11.359602226300073,33.6901400036516
ea3a0e38,10052.0,6.938324202751049,50.27228321328953,5.85257305799477,29.901761033115466
fef8af96,3826.0,48.177316602014336,48.17738903940665,40.38182319612273,40.38187380298441
43e16325,3720.0,44.289604761289546,44.28965355646742,36.61120030443395,36.61123823281718
c8d9680c,6281.0,42.818600833773786,42.81861279473358,39.65169995013807,39.651720996211886
7e721392,6174.0,42.02561314070433,42.02544225608572,39.84078679874903,39.840621828909114
389ae58f,6463.0,44.07457004702614,40.14921029124587,42.62099781202753,37.9160121772427
445af6c2,6041.0,36.555802721225376,40.11218811348073,32.739647744190435,35.02885999763786
94d813a4,4847.0,39.89055006197875,39.891062836559634,33.06109831139128,33.06166853919985
708caea9,6548.0,38.14742118622786,38.14757592125444,35.763791737552204,35.76392273948712
91db7070,4073.0,37.2725494591779,37.272526447464905,31.671192405831334,31.671214483514266
206b6193,6535.0,35.79708369041987,35.79723859587622,31.775091747608563,31.775356727353795
91b301ce,6570.0,35.44789282080843,35.44791641654803,22.790202887387697,22.790189733096007
4c2208f5,5384.0,35.11863722709825,35.11863202429134,33.12868544441118,33.12867423986237
3417285d,5449.0,35.023205384967184,35.022907626203136,33.308873609614636,33.30854077340784
4f3eb9e9,4697.0,34.63572453145633,34.635778797601304,26.38243171971592,26.38248714342824
03a935ae,2786.0,34.411998035015976,34.41197574461063,30.439853608697366,30.439825468760837
da3bfe4e,5549.0,33.77152387972144,33.771597986144215,30.736787112556684,30.736873034180828
8382f4b6,4967.0,33.489824840864415,33.48981017941996,30.603939987639073,30.60393781970125
6d6d93af,3595.0,33.136032252627,33.13602651106388,29.5957319826749,29.59573574984975
8f201368,6349.0,31.882657008508996,33.099278973772456,30.32747118235281,31.271185195682296
ff0aea78,3261.0,32.697694712425466,32.69772129268889,30.755307007561335,30.755324392756336
9d5e14d4,5400.0,32.00548564317395,32.00534713837989,29.810867096607435,29.810729891448265
d924e971,3184.0,31.349789084024774,31.34933517619327,24.3342322111075,24.33379892477657
81bf5923,4543.0,31.34032020620777,31.340320878025064,27.020514652505682,27.02052737555985
9a95e33f,6447.0,31.015251089203367,31.015219929718132,28.988340188009868,28.988305315339947
cf50c9d1,4858.0,30.62304196790374,30.623131671580975,29.212325910494744,29.212398869707535
ab112491,5185.0,29.98324854022058,29.983521080400394,26.309152540340754,26.3094125669915
d7eb0be8,5401.0,29.610750723154467,29.610754135156736,24.68890030672752,24.68892105325499
89f1085d,5994.0,29.350743698417652,29.35070241197124,28.131552608725492,28.131515267555635
896d15b9,4279.0,29.17409161682599,29.17413231341169,24.34185743800705,24.34191569236985
fbd68d27,6829.0,28.77799286145607,28.899471832753967,26.25498319477039,26.35364966491999
35b30c7f,9579.0,28.667200991466864,28.667410059351734,26.72904280511622,26.729261907356584
cc8a1d57,6638.0,28.080447818774253,28.080494088018334,25.529931432471894,25.529949627986536
95c8427f,6335.0,27.879458470318625,27.879285169744016,26.403008276666874,26.402767700889747
ad2133a8,5729.0,27.75421014733878,27.754141241461916,24.96496645252391,24.964911760070247
d9eca87b,6373.0,27.326205578201165,27.3262003646436,22.67959183703026,22.679579172322054
fd8f77fa,5272.0,27.233588936066763,27.23359297356052,25.244103952342847,25.24410964723044
a783cc24,1889.0,26.888970584313036,26.888928744383186,22.334557624977617,22.33450304572301
42c538a1,3279.0,26.8743429365613,26.87434810905563,23.847543651555014,23.847526285971927
efe96181,4012.0,26.674747674186893,26.67389808164728,26.0612848029472,26.060430368058466
8bfa881d,4089.0,26.495123002323794,26.49519793651251,21.028082580960263,21.028178008593933
ee288beb,4638.0,26.413054135721406,26.41306400221824,23.19225283015725,23.192250188638653
fa16d114,5686.0,25.204815326232314,25.204908294099695,21.686532992856563,21.686645882072618
3f603129,5051.0,25.06914208515057,25.0691270530123,22.1899984124656,22.18997786435751
55efee7f,4801.0,24.964850402000405,24.964854750879265,21.33967379718788,21.339627743213068
35b3ef6a,3904.0,24.92837853939754,24.92838708495699,23.21943700698903,23.2194402762964
c1708b88,6315.0,24.802625466457684,24.802605175845127,21.46348888710656,21.463465414614713
b37fd114,8161.0,24.636351559793155,24.636575286515303,21.96660873392566,21.966767882504154
5aa403d0,3118.0,25.281402239713792,24.607882469058655,24.032366752011615,23.34996018248657
ab18d3fc,5694.0,23.414298195614936,24.564779281967756,20.088716536001662,20.720930294241413
8255c867,3589.0,24.42968321124718,24.429764829336875,22.616141188585,22.616247304270228
137d1e44,4554.0,24.376318648668637,24.376322601898703,20.571695270157196,20.57168802334528
d90aa14c,10018.0,15.128847992042212,24.348547083744364,13.35881718784443,19.59392224612677
197f8a5a,6310.0,24.339350219200856,24.33961654746766,21.460232368224787,21.460463474935718
276b012a,4837.0,24.2503038610795,24.250317881341765,21.685800080463714,21.685801358167993
ee0300f7,4544.0,24.056262194706044,24.056449283718454,23.191019003161582,23.1912568097979
2bff06cf,7624.0,24.79679602425765,23.777722278966976,22.949736580871875,21.512775089639582
37d36812,4367.0,23.763666684032323,23.764286626814265,21.5710228860249,21.571715848503022
230eaaa3,4690.0,23.687315327915414,23.687302782279986,19.705074787406552,19.70507445451508
c593337f,5208.0,23.43328450122316,23.43332941312286,18.43499599792354,18.434969591322652
493b5b31,4671.0,23.365710453912993,23.365819162824177,20.865156305619998,20.86524010203177
45fb3e21,3649.0,23.274753252793676,23.27481777094976,18.183646691295166,18.18370297976849
155887bb,5585.0,15.790870795285697,23.207280904767508,13.96004476422491,17.58305489238601
bd2c2f34,9823.0,7.995464242080685,23.127547409675632,7.098807056449974,15.231297191709105
32fe84c9,6408.0,23.033329832797076,23.033312801954473,21.07596528201871,21.075966659270488
82aab6d2,6140.0,14.643654264953435,22.93921377609006,12.603120003372167,19.181499279447507
1550491d,4563.0,22.689256635006473,22.688279949618956,21.59724397876429,21.59643731912602
261785ee,3646.0,22.547956905103714,22.548093003469642,20.12130419169524,20.121470455661644
3407f5bf,3638.0,22.30274166528433,22.30288766724149,14.464904948818349,14.464994512504118
14fee784,4910.0,22.161680649512782,22.161609883802665,18.92999290441244,18.930003327753255
56b00794,6065.0,22.137928469110538,22.137919854716447,20.452631507189135,20.452606030530983
8a89da23,3935.0,22.035864137921344,22.036124927663703,21.002032843696806,21.00232130527673
ae8959c3,4518.0,21.94852935346784,21.94882302125566,19.82602733399139,19.826315249333494
44a94013,4903.0,21.891236293850874,21.89081703899938,19.383224341198726,19.382813946352815
46d24a09,4449.0,21.889353657878647,21.889357910190643,19.38826174930066,19.38826885996031
93f5d2e6,3691.0,21.86311310964936,21.863024889234136,14.705314225519663,14.705173799601308
c66be2b8,4154.0,21.847003445752872,21.847312527213372,16.268060853571278,16.26829280673932
b977be4a,5917.0,21.76514876877056,21.765148416373705,20.293044539917414,20.293059994657884
26623a50,5735.0,21.613007641693823,21.612913634168148,20.105568727182444,20.10549601109637
a08d9e63,3685.0,21.45382322290374,21.454251047466943,18.472817510889154,18.473273094034795
c47e0767,4356.0,21.415129329943355,21.415119103401963,19.186232219437105,19.186197630251563
f6824bb0,5015.0,21.343201739058706,21.343382567393405,18.81741600574574,18.817595357456312
99529c45,5840.0,21.180906254851646,21.18090436612991,19.772217877152016,19.77221502873655
5a63b5d1,6217.0,20.96900060500993,20.968942868332352,19.10690712650553,19.106902041077895
015fe0d2,4296.0,20.962749023441244,20.962730530336295,18.09595792145738,18.0959332377122
8995c945,6724.0,20.888857648873326,20.88883089459876,17.937241783250972,17.937214830732692
460f859e,3336.0,20.879231401997384,20.879283097568248,17.83504534973631,17.835027750079004
d0cb63ae,5223.0,20.840486144511683,20.840541448475317,17.568953836199416,17.569031511918883
cbe62450,6258.0,20.82713119843106,20.827129731155573,18.055709407039284,18.055704655538687
42669188,4282.0,20.759559331833987,20.759450664749078,19.156641160301454,19.156572046306916
11d0f5ac,4883.0,20.75681701540438,20.75704734555815,17.901578857923322,17.901724326716245
60e37807,2699.0,20.60798605275275,20.607967594361405,14.81777424913342,14.817719215472037
ac6f01d5,5004.0,20.561377448967598,20.562049093330113,18.300834427645796,18.30133816557332
27c3155b,4958.0,20.532546096925202,20.53237383999765,19.43184569275333,19.431641809679682
1b1c5372,4261.0,20.488525798030032,20.488433757715196,15.777453035709415,15.777473965242386
4a035ec2,2588.0,20.477776128525907,20.47769524427221,17.154559298835192,17.154480999231374
e5864244,4469.0,20.333650981968525,20.31865346664929,19.382377420159273,19.374428805159308
c03fba65,3699.0,20.24767722340373,20.247665356839544,18.346226776434982,18.34620761426673
2075c696,3188.0,20.16404500794981,20.1642374837675,17.143677269755166,17.14384861745011
729f4217,6195.0,20.060412650224688,20.060282615639455,19.25051435600661,19.25039019258383
bf70b410,6347.0,20.058874316228497,20.058867717532987,14.3930681413384,14.39298984001832
bb337fa0,6873.0,20.01948152389637,20.019487111323766,18.04201228217541,18.042017755742144
c59b6c4a,5499.0,19.887483866640867,19.887494169672458,17.48994542265572,17.489915137273275
2fa01aa6,2174.0,19.81211027021098,19.812023110903407,16.404065309418385,16.40400633200649
a48640d9,4532.0,19.80828217419538,19.80838395773668,19.180108008794583,19.180204785676935
95b559e7,2887.0,19.77294563203413,19.77363172041452,18.73711786375145,18.737722293712228
df73b8f3,5311.0,19.45237551989541,19.452228381305414,13.500291385376357,13.500195829134102
53134831,5126.0,19.421918737878247,19.421904493680234,18.683862244740855,18.683872012491047
84c3b497,5312.0,19.37029925549717,19.370438414700647,13.693947244403065,13.694010272255639
5a1a8fd8,5260.0,19.303647622472898,19.30365174505489,17.87339760023735,17.87338450014012
bb682ebd,4139.0,19.296520061415617,19.296520881551217,16.91106780102079,16.911079449381173
46dfcfca,3606.0,19.26678807223542,19.26628449349986,18.489133257097905,18.48857673615654
14a53cb3,6919.0,12.332865547715832,19.25402781710463,10.979946114491412,14.137553140546153
504c8b08,6367.0,19.225015832914856,19.225005381633576,18.619170812923333,18.619176116376963
48c1f673,2917.0,19.152624833414475,19.152660352574816,16.89512112630099,16.895109222429543
4a335117,5015.0,20.802695288090213,19.135263191193093,18.268292243398335,16.107131662906397
5cdd8dbc,4010.0,19.10888157093525,19.10890193093539,14.504322985853568,14.504333783804636
30d75030,3404.0,19.075494327365902,19.075644914215555,14.623163947234177,14.62314041690666
e45a2a62,5007.0,19.063202832525903,19.063319635417113,15.709102053502262,15.70918416846312
543198e8,6503.0,18.980853642703085,18.980778467408598,14.851826654117692,14.85178885511419
9896fc0b,3595.0,18.80090179787268,18.800947778918502,12.59047166381176,12.590371850400121
d63196fe,4510.0,18.75613765098532,18.756134115972692,17.38311369287325,17.383118262381707
939d9c34,5101.0,18.711967427526616,18.711935765715957,14.100868008799628,14.100834434666242
d84b621b,3994.0,18.70763493587115,18.707626885325823,18.032776670389524,18.0327832055839
577eec7c,4539.0,18.691854287692635,18.691809711947567,15.434076929010079,15.434015269392566
f5859199,5790.0,18.6165347650802,18.616954131393136,17.244780743412115,17.245245244573763
05a0ee4d,4348.0,18.580371858581753,18.580397318012565,13.433625273763095,13.433620830261646
125be846,6510.0,18.516002810348194,18.515962399653002,17.503322530981137,17.503302782168408
9d4272e3,4030.0,18.511240379790397,18.511384808638145,17.066769376046206,17.066937200165587
2ac7cb6b,4990.0,18.48982135817194,18.489969088960198,14.32682287093005,14.326849764640079
5fb1c15f,2860.0,18.47908506888129,18.479140834215627,17.183680569149455,17.183747915379485
368131f9,4991.0,18.40794817024928,18.407900558576284,15.207826191674572,15.207796060360181
4f69febf,5460.0,18.398302439956765,18.398258930326815,16.883953359218957,16.88382707786483
a8ed028a,5538.0,18.316697381653054,18.316714295524413,16.772452435914214,16.77247726897145
5beded95,3057.0,18.19514657549451,18.195039109501653,16.845932219158012,16.845883600966648
ecdab904,6147.0,18.158203683772435,18.158499531824468,16.68693019676652,16.687228886086885
ecdaf714,6592.0,18.126343461543915,18.12634203570259,15.234193829523782,15.234204355013151
84815d5a,3647.0,18.019482796739617,18.01968630961884,16.155014543522913,16.1552113117455
3a0af893,2927.0,18.011106500321112,18.010766930721385,15.045948717770761,15.045649321084078
ef8e3ed0,5224.0,17.98359412290126,17.983452209626115,16.379268611157073,16.37911369519661
27300fd5,5467.0,17.904891790033403,17.904931881990052,16.89693947930876,16.897000919286242
b4d8dd4f,4259.0,17.644297039262927,17.644300641529593,13.866998313861307,13.867015868610391
75d20a82,5067.0,17.567683119149574,17.56793043426312,15.165251113778325,15.165386626099338
df71d1ff,6228.0,17.497653216527695,17.49766148206994,14.133591237841813,14.133592051569105
e201fd6d,5070.0,17.444213810356302,17.44414328021364,13.737870112470302,13.73784745453887
d2f3b1ab,5581.0,17.230732568184305,17.23074661771898,15.469398801174906,15.469409657226926
96ae5806,9839.0,17.230502671838234,17.230499582657014,14.933667980101443,14.933647809301693
8612b37f,5165.0,17.23053706505419,17.23018076988772,12.760077011472841,12.759759207788166
3e011332,2723.0,17.213601579089318,17.213596739051987,12.621969126696195,12.62199763867041
bcebcc5f,6258.0,18.5434892786222,17.198746392207703,16.855694128908027,15.173001756990537
8ac2f237,5319.0,17.089071893363478,17.089002175351737,12.506075606520215,12.505925049775566
a0383629,5832.0,14.256119265609284,17.01749830228637,13.225766699562495,15.274624155035179
15e154a1,6068.0,16.77636493681392,16.948732744918097,14.894921925201581,14.809759653283816
2364716c,4316.0,16.898625208982967,16.899217426724896,15.553627915673369,15.554254598951772
7d50373e,5122.0,16.89379806977744,16.893249691985815,16.262263943790074,16.261714199964388
b881d27e,4009.0,16.892125499393284,16.891966611594583,16.227706257656575,16.227510952803954
cad13e8f,4848.0,16.859948609966306,16.859950427103797,16.066634849295724,16.06663549625095
9af1ffd0,3525.0,16.777566735763592,16.777404254499928,11.359239499857658,11.358973166692147
46a301e9,8226.0,16.76797666713017,16.76797663684907,15.728239129446157,15.728251873292148
0849b4e2,5537.0,16.66460567646487,16.664430620128897,11.066023122257045,11.065910308675997
9dede370,6297.0,16.644281007977213,16.64421498541189,13.992492878772351,13.992418258639775
4c3df468,5392.0,16.591326415462888,16.59121582628324,14.119880580151959,14.119873791291882
173ed841,4883.0,16.58169646699378,16.581575608908604,14.135229149512499,14.135202126705385
0dc5e64d,4879.0,16.531448395679895,16.53139355793343,12.464476781930593,12.464328285876734
d41beaf2,4753.0,16.51497719814086,16.514768605906063,14.506305486543566,14.506189485344162
529e88ca,3417.0,16.514143556018464,16.51405593973992,13.849377006478123,13.849174019543437
58850d2c,4995.0,16.49126514342902,16.490911416506272,15.764327958082324,15.764026387524444
d5df0ff5,4032.0,16.476753731088504,16.476215998979356,15.596749107139567,15.59615337322447
1a68190b,4474.0,16.37141139706156,16.371440540767374,13.556011312180265,13.556046088803438
a612d5a0,5329.0,16.325835542737796,16.325827957867748,15.343507434502055,15.343501660484144
5663b2b7,4972.0,16.31878960883938,16.318643232970796,13.612685800551283,13.6125899237651
b0d42b0d,4971.0,16.22411676438825,16.22411044093627,14.709037841422708,14.709033351815535
5b7b6324,6564.0,16.021381050218938,16.021423113881166,12.557599846303685,12.557688834738435
6a0ff78e,6465.0,16.015640230031284,16.015662667001976,13.603690343339748,13.603714254098325
4463446c,3256.0,15.953064263532486,15.953110070145765,12.779587848523587,12.779633352241547
2e63d9de,4699.0,15.915529726758264,15.91554912443729,13.551937154775374,13.551954582355595
14ab73fb,3649.0,15.865441681355692,15.865476605520884,14.227484523844105,14.2275472883317
a7fc3e6b,4764.0,15.849637955727134,15.849558909238588,12.832062979425151,12.83193538210156
09441b8d,5488.0,15.785095525200168,15.785019031278008,12.529152343066796,12.52905514831082
8cc800b3,6576.0,15.785271745313601,15.785001028261751,14.824799852079472,14.82459554676071
df8290be,3972.0,14.654068876143505,15.756492338623813,12.44428018720401,13.150797415448661
a0b83014,5035.0,15.740593333381693,15.741084531034472,14.320553427695131,14.321050135274746
a3f71395,5543.0,15.677537112728317,15.677372641961435,13.970914287572274,13.970691662706118
da3cf798,5844.0,15.677147019828167,15.677269995198204,14.415541181605395,14.41569913142556
43c7f85a,5978.0,15.533622071413633,15.533281661452,13.262938407807814,13.262605462091356
54753541,4026.0,15.53301405699908,15.532892863715887,11.591675161777573,11.591479039159234
bd4ae5da,5006.0,15.519917579216044,15.519917830616667,14.475943800698047,14.475946661766057
2043abc5,6958.0,15.485870935032718,15.485867516819408,13.059774327996953,13.059750256982738
ec0d597b,4616.0,15.480664625344989,15.480951836361475,10.631361755191593,10.631744759399666
38991fd4,4798.0,15.331669127958273,15.331734593854192,13.550256742199473,13.550383579144063
81fc01c6,5909.0,15.32058454727213,15.320575354903747,10.573136019383766,10.573099544262552
739a914f,5505.0,15.317958223417428,15.317892027990966,12.531257368890406,12.531109100491365
aaaf3c03,2997.0,15.305212817506652,15.305329801762916,13.485476178839125,13.485552976564232
9426ec1e,2532.0,15.203103904699848,15.203242475435061,13.404350315871465,13.404517806568762
98bc6f66,6063.0,15.119611640712245,15.119523994555124,13.92830976336001,13.928241686833275
b3388334,6080.0,15.115613379622634,15.115602451366541,13.297488166348108,13.297485590070767
8b12bab6,5234.0,15.074419112570144,15.074649302662023,11.635647036329257,11.63576051432121
f140c2fa,4082.0,15.024961552098546,15.024999534189254,13.435119174843551,13.435128691015159
e03b45fd,5342.0,14.978709262777176,14.978737865527098,11.734263012057918,11.734264650256206
0bbf5e67,4298.0,15.846874951769026,14.96030939738571,14.72075356880958,13.750174167902287
8b95d6d1,1731.0,14.931803964899864,14.931765619786923,13.973402830906966,13.973381902759002
7bb17b96,3922.0,14.91697858593633,14.917045409629832,12.73404649638369,12.734120356240389
656a067b,3051.0,14.812201872198845,14.812191858746571,13.344635916012743,13.344630741825725
77e4821c,5393.0,14.80445777594092,14.804725231938606,12.224325096102433,12.224485289070737
85380836,6618.0,14.79452216822131,14.794536137778223,13.228505480614894,13.228521711646042
6767c111,6783.0,14.792895523059432,14.79279536516228,12.485534973773843,12.485401181580857
7ff89f8f,7337.0,14.736299844033013,14.73637487936034,12.011005699395202,12.011042402901928
4b831d20,7312.0,14.732921362968433,14.732916351526288,12.331001832297058,12.331004715599388
f4d12d23,3701.0,14.729502872773066,14.729052624905881,13.533295586791057,13.53288944860282
3aaa2b30,4711.0,14.70855160579338,14.708405053326754,13.190214357300343,13.190022271587337
ce55ba43,4104.0,14.685848572425108,14.685863345209704,12.621097447503411,12.621114854961828
4fbe9c06,6287.0,14.677577900479136,14.677492439573966,11.383768236588669,11.383584037568562
67a8da4a,4911.0,14.606671997959797,14.60667865388939,12.64066146719371,12.640671717786903
071d7b45,3211.0,14.543294838930146,14.543224231361478,13.692497707211052,13.692398119329404
f49fdea3,5391.0,14.49555074529434,14.495553319469188,13.543817082417668,13.543821545542697
a87433c9,5721.0,14.481573849839297,14.481477455153415,13.263925340594223,13.263826439825962
633774dc,6233.0,14.428603626787737,14.428640159963422,12.789041692604,12.789067645207133
9df1b1f9,4701.0,14.399969312009029,14.40011399738454,13.762292974069503,13.762465990159873
6d1d74e1,5830.0,14.394316878619625,14.39425008642633,11.209768975134246,11.20971499235909
9c350a6a,6052.0,14.392809954810676,14.39301049723014,11.779295772876932,11.77938458487074
1b08ed48,5618.0,14.233268046106769,14.233102096879376,13.22555196002394,13.225490921538157
481de5fc,5952.0,14.16574635125323,14.165686792322855,12.718380616888663,12.718310681798064
8d5d46d7,5755.0,14.149709034131947,14.149604691865347,12.901076866916476,12.901002394933926
f321a31c,5141.0,14.147705490841831,14.147830921441738,11.385257455120248,11.38529335928142
febb4411,4247.0,14.09907896919744,14.09897290218126,12.298265953454774,12.298182139581897
00bbac68,6014.0,14.064816035321359,14.064747773731737,10.658489434579634,10.658606626212467
fde20ecf,4667.0,14.010770300759031,14.010779871233996,12.824123635124131,12.824183987691377
19137a89,6267.0,13.994762910914645,13.994283233461527,11.69920691289018,11.698927405779237
3a7dd95d,3072.0,13.972425597391577,13.972501161316574,11.553385765445038,11.553355650085011
47222616,4406.0,13.969142290137727,13.969166381856663,11.290870382667093,11.290881981867155
16e4a047,4131.0,13.968295301306785,13.968526571367228,13.569229787893267,13.569471008443303
