well,rows,rmse_before,rmse_after,mae_before,mae_after
8b5be31b,5672.0,13.929321131634063,13.929426025029075,11.833009229329624,11.833074602758794
c3957531,5316.0,13.898317788699554,13.898305968303774,10.902556789165038,10.902528352640196
ef04658e,4104.0,13.89418767216226,13.894276346110448,11.605308357411978,11.605353423067358
a5aa7973,4616.0,13.884387600814213,13.884368129486548,11.910772405574434,11.910681259978537
bc4381e2,4955.0,13.869935536586556,13.869973387414486,12.929469672796014,12.92951562567473
201661b5,5955.0,13.867599527482339,13.868102789666436,11.87750710874938,11.878183774752511
77b0d905,4174.0,13.809265882984596,13.809274403097604,13.334783671834844,13.334801785406418
10b89021,5414.0,13.806664331565049,13.806897495300156,13.106681867009065,13.106920143857494
8bda1a11,5981.0,13.782798106952912,13.782923274884292,11.031151726984845,11.031223075417053
add9c322,3932.0,13.693357794429758,13.693340214330801,12.896137248957562,12.896118613017038
1a730ac2,4605.0,13.671420935247896,13.671467749609706,11.796621660883405,11.796691298719328
f5d8aab6,4444.0,13.54130996728137,13.541297350608746,12.710624467142203,12.71061991233825
3932faa6,5452.0,13.538497977362109,13.53848231109064,10.236181419614862,10.236168926417925
2d0c268a,4550.0,13.537841844228733,13.536004835095437,10.858970666429489,10.857470330381183
1beca81d,5036.0,13.514166888051752,13.514184116970249,9.945696559041714,9.94570800392459
9da441ba,5783.0,13.490451926378181,13.490420553106212,11.664604562369787,11.664582734235676
368fe682,4936.0,13.486822512429647,13.48686511857913,11.689858361424768,11.689755053375332
b5aa9634,7326.0,13.48451185617405,13.484546459030156,10.401006156538934,10.401009407782597
e3b34f5b,5455.0,13.414892069635002,13.414842700137587,11.356044946947938,11.35600355650756
5567d551,6889.0,13.413747598927774,13.413531520649334,10.942524879227133,10.942337995852471
79507629,5302.0,13.390396090971961,13.389727580857443,12.192535567922722,12.19187393507956
67847288,7429.0,13.368028792573003,13.367994577329846,12.192432508020545,12.192396124769271
ae069086,4770.0,13.341502078156338,13.341412880014921,9.750073959143386,9.750032349250159
7acda2df,3091.0,13.327272772512796,13.327295301253928,11.242262054765172,11.24226589398374
7d57c75d,4405.0,13.270541585086827,13.271146951673781,9.2291866832475,9.229736373589244
a692b17e,3566.0,13.256017451722078,13.256103210270075,10.793458251659168,10.793490472360075
a6f967fb,4670.0,13.192039334236444,13.191448087725083,12.048575833584982,12.048001546832221
e0f36d98,4976.0,13.147333615541006,13.147331543682212,10.88441254439701,10.884413467589583
b4f37e6e,2992.0,13.144385935208026,13.14440190007792,10.412539557619333,10.412605260352649
20402d71,6372.0,13.116153718216015,13.116111375539711,12.103589655980436,12.103552792905822
974802e7,5843.0,13.739336318402593,13.069908693042885,12.185710603041475,11.76671602718088
d011f41b,2267.0,13.062721703910814,13.062889611801825,10.567786878494513,10.567928691266511
2d196986,6474.0,13.046705300239854,13.046664991434996,10.886193203416411,10.886164081656476
660d9546,4732.0,13.041120899850348,13.040761607365198,10.185615905520121,10.184949555208055
73b1447d,5670.0,13.00929022697525,13.009285992217283,10.865539207365002,10.865498473434766
3ef98781,3892.0,12.955503310770075,12.954875917337555,12.190568179700563,12.189901365936034
fc0d20b2,3954.0,12.924708262557898,12.924477916713998,9.639787977342134,9.639659236856241
e2fc7745,3692.0,12.912727451718277,12.913011894124834,9.580206447221077,9.580581373456608
70925e23,5947.0,12.89891342336262,12.898986259240433,11.325644489441812,11.325773541703715
fc03f21f,4803.0,12.886492435665245,12.886539515942383,10.527736846093399,10.527793532123615
cbe51de1,3963.0,12.879691856008472,12.879880989469603,9.8507747420217,9.850869493708801
5d7198fd,3368.0,12.870328994714235,12.87033524533507,10.116608617573931,10.116474260130001
c70c0e01,4312.0,12.85857738854919,12.85856137736276,9.997909354902232,9.997858791720622
8478df29,4857.0,12.836706817331462,12.836716372791553,12.173499429096495,12.173519879759144
28f4eda9,5266.0,12.801483719211712,12.801536988429813,9.828913815829099,9.829019707493577
9298ad5b,3964.0,12.77044984207977,12.770571233082913,10.050682243066602,10.050682662868581
c1d046f4,5513.0,7.887396448250769,12.758242848313316,6.287631461569525,9.34320398592113
3a86fe8d,5118.0,12.373998410303084,12.70222525090036,11.353966814285386,11.555023085916458
b04b58a3,3402.0,12.678210393030538,12.678389227597025,10.691351535889828,10.69147148128359
2d35f86d,4896.0,12.668556974607784,12.66856336465272,12.156379369527846,12.156392046303818
7a5660b0,4998.0,12.647398454963449,12.647338123614091,11.856064779709866,11.855998878023573
bffe3082,5723.0,12.64406047278568,12.64389440878501,9.82632245994606,9.826181263814497
10be2420,3271.0,12.545097218430298,12.545000060862764,11.253857047422498,11.253769247948796
5aef5c6c,3121.0,12.529787513114993,12.529805615774496,9.800604119584513,9.800633045811587
edf885a3,3117.0,12.516097416118706,12.515774508692349,9.963021860264547,9.962583508243672
a4f989c2,5385.0,12.50637745086036,12.506604185940638,11.44297240243954,11.443225406047983
12203f2a,3261.0,12.495919326372011,12.496099349207633,10.997373319026464,10.997503222595945
9bd2bba3,7439.0,10.905449844801113,12.492021220432152,9.974648988528338,10.958522063823034
cc08aa63,3274.0,12.487133508996555,12.487004717830064,10.872854749736582,10.872746322716129
833af382,3628.0,12.486555864231738,12.486575565853778,10.116414313590626,10.116462202481642
591cc951,4609.0,12.43841418736748,12.438151851895485,10.331447725573877,10.331137271598728
c42fe306,5095.0,12.401385165368714,12.401411208995825,8.772506342052818,8.77250172238187
fae0c593,4403.0,12.390689968411023,12.390692956959743,11.568357077536772,11.56837854234653
f8662c22,5429.0,12.389938937777124,12.39004076621441,10.838538761379008,10.838604580960197
2fe023be,4221.0,12.28911668437889,12.288897010229318,11.065542970465996,11.06537114806678
e730c32b,4728.0,12.262381067244709,12.262384812526985,11.051355274858118,11.0514371650063
93209a3d,4697.0,12.229920355500555,12.22988134594272,10.962081114249534,10.962072898860468
992c99e8,4904.0,12.226877562419096,12.226442007454214,9.787713882527042,9.787456903602209
7987f2f2,3705.0,12.21654096244073,12.216232294182527,8.629438316324325,8.628924823262963
272abef3,4135.0,12.152963376158011,12.152553022052228,9.875644617370186,9.875156624079647
a7744f5b,4377.0,12.098600109849265,12.098726228550833,8.810628143499596,8.810686133926373
a622ce4d,6298.0,12.084604333372809,12.08482330301122,9.210047293491156,9.210274362691944
a4cdbb0f,5204.0,12.022995259041446,12.02298897384113,9.392134129139656,9.392141274927319
2acc78d4,4266.0,12.01844561753123,12.018885857300349,8.602551929828829,8.602997082752758
65a5466a,4683.0,11.989477481529898,11.98949454934327,9.875697956765542,9.875753933102423
e9949a23,4559.0,11.9522531086251,11.952018749558931,9.732164967920209,9.731951132536784
f08774c3,3900.0,11.948978904092828,11.949043895033988,10.77279326026638,10.77283901354554
0955cd6c,5195.0,11.942993449894969,11.942610713436785,10.134422866627657,10.13403005643066
4cd1ac61,4489.0,11.939448256865074,11.939366948536376,11.720008926013879,11.719920979264009
9d3ec64c,3480.0,11.907268163293098,11.90740714456183,10.546611982566878,10.546777064806435
eafb863e,3568.0,11.893404115446392,11.893353026708223,10.234880678545274,10.23484913138155
698930d1,4741.0,11.88776881873751,11.887816999063682,7.408923873476073,7.408829435232394
d6dd7330,6193.0,11.882868312821389,11.882727155379994,9.595363057238975,9.595240604337326
4121c517,3723.0,11.876952119887738,11.87675481093744,10.472517872704158,10.472364962778933
f074d277,2453.0,11.873686523388498,11.87399834255247,10.318644245205912,10.318932028078338
58fa8486,4475.0,11.85309986071071,11.852964776885262,9.747902402022596,9.74783459920166
9a6b0392,4255.0,11.822575181033903,11.822591752065708,8.840960815300098,8.840943683037517
200d233d,3926.0,11.78077640271876,11.781034489714106,10.853321728357113,10.853623725037977
37344c2a,5197.0,11.77419426612831,11.774290663903711,7.752172918812563,7.752195545633967
727a3a10,4397.0,11.7544033883742,11.753436480514583,10.902447010714486,10.901470440267516
1770d7c6,7240.0,11.752971674033835,11.753068360709118,10.108897226985802,10.10894632953754
e25f1537,3177.0,11.745262504961799,11.745265487706101,9.76331704600327,9.763390762166281
d0a0e7b5,3816.0,11.72176938433076,11.721634535486992,10.456252817461223,10.456126031038332
4a8ecc0b,5809.0,11.692634439017043,11.692457110007778,10.431694338949317,10.431522381776135
33c40295,4169.0,11.651029720580999,11.651068082638801,11.032662912151839,11.03271116259446
52f1e77a,4442.0,11.6151159991275,11.61390725137925,9.878071305478976,9.87709781213339
7850c72e,5497.0,11.59925574943865,11.59923749880748,9.74142061425051,9.741467739179187
a85e4bc3,4581.0,11.588723622462242,11.588802494517836,9.056978990967947,9.05696266816194
722cf0d8,5143.0,11.573817677869442,11.573630305852388,9.498644420076182,9.498425109392787
028d7b28,6234.0,11.505374242981555,11.50563772998431,9.719279788798929,9.719645836944846
b56bc0aa,5602.0,11.46933465712301,11.469338496432929,10.784874616469942,10.784890240704366
69e41fa6,5772.0,11.453392139519725,11.453374119285991,10.363395856625154,10.36337996833545
367456ce,5569.0,11.415765204167776,11.415778845854385,9.645872362735599,9.645908215066394
353e5502,6062.0,6.175318523256732,11.377201272055716,5.4744127671538845,8.128052742048213
09053135,5907.0,11.376357324653474,11.376283708360722,10.017627923966547,10.017497537970616
4630ab92,3373.0,11.340701687691809,11.340287293459657,8.973698926460036,8.973076256831186
5693dde2,3488.0,11.335837753508619,11.335820674062687,10.390138103744862,10.390114303127117
1e30dedf,4071.0,11.335157443495868,11.33511728496603,9.52982086682408,9.529790878590477
ed6e6e54,6048.0,11.31858103303201,11.318703666586309,7.764826929210543,7.764830716022386
5f6756c5,5931.0,11.31635342173132,11.317238743034014,10.372628676514886,10.373656198605005
19fb4f7b,5620.0,11.312392534680592,11.312410319350066,8.8410346326548,8.84094940013927
0d99f8e4,5823.0,11.174375265546047,11.174341892474523,9.507405982217387,9.507363156955291
f8afa78a,6032.0,11.173329171124948,11.173243978361961,9.64802472655883,9.64797969636403
eabc711b,5348.0,11.132783923599826,11.13263717269616,8.854720729150406,8.854666131687829
c6b782a4,4877.0,10.939543934628677,11.088827885647211,9.8107209306819,10.010848406064898
e97032ad,3530.0,11.053012416429832,11.05301427774565,10.28551939320005,10.285522334632342
d00e7eb9,5704.0,11.031817765429027,11.031776389525481,9.93015145942404,9.930147685210454
203721ab,5730.0,10.995372129107123,10.995402853201387,9.030301634789858,9.030326536152096
cda7eb37,5973.0,10.988000214497008,10.988033041113733,8.09653934510445,8.096587213342692
4cecf7b3,6019.0,10.93364532404232,10.933655041288187,8.9697381272375,8.969738439584857
eb640a35,6037.0,10.873546269199387,10.87356390062947,9.805973442689037,9.80603477730725
75c20ec7,5361.0,10.872422850618937,10.872426343692542,9.148746536529549,9.148758906585037
62569ae3,3588.0,10.854081581011826,10.855839909360276,8.054630307278247,8.055699968759438
b7fea9ef,3866.0,10.850838687853026,10.850829830744102,10.09128365593325,10.09125312283206
cbb406b5,6328.0,10.849492985889174,10.849732393952594,8.67530889888811,8.675591817027607
dd6bc5b2,3602.0,10.844819663902452,10.844618615790699,9.111559894581285,9.111344708792968
593876b6,4842.0,10.79695901720907,10.796811148474502,10.007148057437403,10.007002028185305
9ffce529,5212.0,10.783014790158427,10.782841809365285,9.299055848344311,9.298961201624875
25939962,4319.0,10.780539919658404,10.780589131129997,9.63363601936514,9.63379929486522
a79fd2e7,4404.0,10.741016684310196,10.7410161891456,8.369267093422895,8.369272998135745
29b24409,5587.0,10.725574351821908,10.72558292409233,9.952749213517267,9.952776588010341
ccedb12b,4401.0,10.710949404344085,10.711014896177792,9.733281724959014,9.733366609797047
d1ecf309,6168.0,10.702580737190194,10.702578379045054,9.440775083386116,9.440754471881432
861e71df,4700.0,10.692349280670589,10.692210180160288,9.13068309331032,9.130530977026016
cd7f1687,4232.0,10.677541672005553,10.677556339755196,9.450036471927435,9.450054727122499
aa95015b,4300.0,10.633867504132843,10.634179841986274,8.997207260154997,8.997573278114862
a056d01e,6557.0,10.60454363207797,10.60458683249058,7.002223445522685,7.002245986071879
122bd617,4570.0,10.603670644033073,10.603651976529521,7.993260948130405,7.9932481668346815
374be387,9965.0,10.577428352738602,10.592242766355525,8.858941395057501,8.869083177495957
4caa7289,5396.0,10.553608805648683,10.553685076475091,7.893652791830143,7.893722572928131
b0f53bf4,2755.0,10.532668706337573,10.532670638938589,8.77686003884291,8.77680336225499
a645da9a,5153.0,10.530717261375049,10.530758334229933,9.542036542675024,9.542034569648232
264feceb,5665.0,10.499821547849017,10.499564240307043,10.214679237180958,10.214459981235356
53f23031,8550.0,10.487271004786573,10.487485253829384,8.604716542123388,8.605011893718936
c03d4aed,4641.0,10.48545502437626,10.48548016746412,8.235160077434141,8.235111953406383
3584a6eb,4494.0,10.470807253166914,10.470738180477596,9.526319916142938,9.526276184568243
5138a660,3559.0,10.437102130027034,10.437473328074782,8.123113580122167,8.123473724231037
ec13af42,5462.0,10.423024601006043,10.422936849684284,8.336359355003482,8.336277161483116
fa667be2,7296.0,10.40029172041766,10.400308178430723,9.441492808602067,9.44153536475337
87aa3730,5607.0,10.39087719631964,10.390699919498054,8.089267584430088,8.089006711207745
177622d7,3154.0,10.374920719858233,10.374831760347686,8.16862964462513,8.168420593364802
f631da6e,4093.0,10.362062982514464,10.362037563067185,8.694002587424936,8.693996528730185
a6b8ac67,5453.0,10.350609928884234,10.350594777705245,8.632439919158129,8.63247888012112
0e5e560d,3253.0,10.35019152204022,10.350387807947191,9.570471299920296,9.57070561442682
6e9ccd38,8282.0,10.330487961260925,10.330499242651866,7.819205203817324,7.819279892087006
b19b0395,5813.0,10.325636496736305,10.325147903382803,9.60640742802905,9.605964880959505
8b9d8326,6163.0,10.319469553933173,10.31944199797618,7.4718184195051505,7.471794448603468
8c167025,5368.0,10.280935034190298,10.281006668988699,8.058415917044814,8.058523869669386
c2c4db09,6039.0,10.246145326831405,10.24620588383412,8.784843945987435,8.78490224775522
f72b268f,6404.0,10.20830795403802,10.208760379423905,8.771287857113814,8.77164893312648
1e5e3573,5480.0,10.207842873387063,10.207749397647776,9.062173130141234,9.062252015291284
13f598d9,7306.0,10.205985674452572,10.20597774434076,8.724463610336183,8.724467154181044
46a7190b,4215.0,10.201225793416425,10.201358828126413,7.78818252028314,7.788169773937751
e32da4ec,4689.0,10.173760736284747,10.173770884108194,7.730720496089856,7.73052043029548
109d9d70,4215.0,10.164126350767004,10.164151152573034,7.922682038989399,7.922684232406609
69c1bdad,2714.0,10.154195996162837,10.154235402646178,8.747319602764307,8.74729359370741
e5ff9fd2,2354.0,10.130793560757777,10.130781961564288,8.620678917168256,8.620704215472959
ce8399b7,1615.0,10.128237619174865,10.128246429371107,9.835625638032237,9.835689092951114
c9e980e8,4359.0,10.112912304625048,10.112875705524873,7.368672571169493,7.368614742619865
940a48d9,3963.0,10.097646854394283,10.097222665165225,8.365874897463474,8.365718282260195
2b547943,3480.0,10.04721989677667,10.047051485621198,8.522992625922877,8.522750078327192
a2e8e7f6,4760.0,10.034770396880981,10.034511142293299,8.155558339115,8.155255225553953
fb3848a1,5919.0,10.010664919675362,10.010602686080041,8.47976014336816,8.479769422135119
084d66f9,3885.0,9.949853336096389,9.949991046756821,7.463549258357766,7.46359672396714
3a223519,4583.0,9.944190404261679,9.943915429080578,7.501150578956744,7.500816468150236
c96c018a,6236.0,9.929442299385743,9.929553443766434,8.259860648904827,8.26002881827464
0390d174,4411.0,9.90475769050929,9.904732667901449,8.745887164537681,8.745823236752473
12f0cd90,5947.0,9.898912407440552,9.899038047640644,6.837561257224896,6.837673221170009
2cee0cba,5500.0,9.891487418907552,9.89149516786123,8.238638709076616,8.23863253315954
1aaf1da0,4804.0,9.868579450521521,9.86847680715374,8.334283318990927,8.334187030216487
c9578d27,4487.0,9.848197089765378,9.848234537416507,7.805605706274969,7.805635659259244
9d072e4c,5107.0,5.815672421166487,9.844326181974388,4.828448566108974,6.975729565963001
8a3da6d1,4593.0,9.838953039281625,9.839555386714343,8.164986990969147,8.16562747928162
4f4afcc6,5645.0,9.816098838720855,9.815901479709822,7.897360580818733,7.897270458041596
5d11dfb5,5895.0,9.80844910609653,9.80863725430411,7.738895652588919,7.739053347403237
ffefef30,4570.0,9.802892851716535,9.80315740685525,7.814103559358584,7.814279243874925
c84c65be,8496.0,9.794976038380725,9.795276308711456,8.625160803559899,8.625459312914927
2ddad940,5331.0,9.772433142499718,9.772581791791788,8.343956701092706,8.34415781811355
eb06a4e7,4535.0,9.755697518187796,9.755523405806583,7.7308851231811895,7.730711939583977
7993a768,5487.0,9.753556414165706,9.754076780633445,8.712796269207978,8.713436183960793
1b6ba517,6597.0,9.75050196234883,9.750352913774632,9.452601790657308,9.452457794354551
b585b4fa,4294.0,9.742512211778449,9.742115446500422,8.300694943020483,8.300350273371203
1d78281a,4949.0,9.723251091929233,9.723287809917096,6.740268867057128,6.740197745262923
c9e6734f,4735.0,9.651067837937212,9.651088006277867,8.927070793717897,8.927113660099895
e7d0c1de,4711.0,9.627840014339181,9.628098176143295,8.178301141303388,8.178472571059086
807f0298,3747.0,9.623440689382731,9.623457785903963,6.27781103521056,6.277795241085571
cdc60a53,5878.0,9.543889966524286,9.544035932269448,7.563289901396302,7.563398271303031
d114d9c2,6206.0,9.478279284416882,9.47804238749219,8.303493886852687,8.303226824024357
97cd5bf9,3449.0,9.43040713015104,9.430286928993521,7.791349541062849,7.791119706085582
f053a1b9,4108.0,9.429349723404856,9.429271659937346,8.406983457408714,8.406898259536609
96b7eea1,4332.0,9.394938410854996,9.386509708906358,8.9638977265824,8.95442887332218
76201745,4448.0,9.386406167416222,9.38617142520846,6.944695959258696,6.944366646980172
f9fc81aa,5598.0,9.347738866693083,9.347717262556209,7.254832201121834,7.2548842766362025
1295a25b,5551.0,9.337377497229642,9.337245842361675,7.529461642020206,7.529398039106702
c472c0b5,3054.0,9.325883584041582,9.325891478411672,8.465638074115796,8.465665332288024
20096916,5133.0,9.309002916251181,9.308993946821296,7.599406289110328,7.599492738501549
f6bc699b,3752.0,9.301350490928348,9.301248645608378,6.977784698683309,6.9777293237605
da940160,5132.0,9.294221988052206,9.29441881776395,7.775942614334769,7.776135073953954
49dbc14c,3872.0,9.27914319459731,9.279063803393955,8.385734897579928,8.385663500783014
198a5607,6251.0,9.272200002036785,9.272170532904415,7.174485963662519,7.174383420263791
6d590e26,6096.0,9.25525039301403,9.25525360272272,8.120464631143307,8.120470694046425
b1efb8a4,5998.0,9.248115184008771,9.248146364106217,6.782499294900637,6.782577251228881
91abc4c7,5848.0,8.299334554469919,9.238823706367603,5.585646247196263,6.143103765761268
c36625df,4742.0,9.229032468308699,9.228686206149183,8.295779312787726,8.295355780865378
71642c7d,4648.0,9.22740436584059,9.227639818698895,7.783212499850571,7.783353434937521
e737965a,5955.0,9.214851181381844,9.21492846620946,7.883597736490838,7.88370997922839
699ea575,4120.0,9.190201393003026,9.1898925235818,7.121068703318428,7.120729423006616
beda8696,5912.0,9.164035105531568,9.163986085770375,6.098353486259357,6.098271307454882
729665c0,4263.0,9.128861353519524,9.129049456930927,7.701062399888125,7.701202383906897
62a6f539,3693.0,9.073249536213638,9.07299182311679,7.567814642175447,7.5675392662297565
fcfcc902,2791.0,9.057686685290896,9.057461531773555,8.502055500159756,8.50194485060653
ff8bb73a,5927.0,9.054468428094198,9.054169206804051,6.632610872286768,6.632234742054614
f03f10fe,4145.0,9.050141829913821,9.05011190762978,7.438340614265974,7.438322287955432
fb73b13a,5640.0,9.21765538910346,9.047832663522408,8.065023478872684,7.8218104723124835
c2c6fc71,7119.0,9.0216357842716,9.021633831340571,7.650842649515465,7.65085925567257
27ebb9b9,5766.0,8.995793126603278,8.9957850925807,7.062818014064149,7.0628113415970715
5def1ce5,6443.0,8.99302731984984,8.993032596859694,8.085881099498998,8.085881568991843
796dbd4c,6248.0,8.970841738779406,8.970846506485643,7.729341156120111,7.729358522787819
e7818f7a,5371.0,8.965641627323249,8.965423038297297,7.993934707096345,7.993672970190062
9ae248be,5271.0,8.941434765422002,8.941167967166628,8.14025502392819,8.140017895680808
a5e6f7dc,5649.0,8.934525106995105,8.934378366384115,7.741492503134792,7.741368711699175
3bfee975,3603.0,8.924866865464342,8.924711583070156,7.617028421082739,7.616885475814665
1131525f,4159.0,9.238363356485902,8.907759608857527,7.833730403563868,7.411768524968213
ab3ced07,4250.0,8.876334392749827,8.876259891110031,7.387928870128299,7.3878818420534405
54a7e3c2,6155.0,8.87431832236079,8.874421285632573,7.731629058212208,7.731737656475525
2e43c2ea,5698.0,8.866551972526658,8.866550728378865,7.948877546548393,7.948885999897101
d9d6d94d,4919.0,8.835976421812726,8.835956398925532,7.872644216462859,7.8726268585970365
d6c320d9,5452.0,8.820651354747872,8.820834609426546,8.020242872385614,8.020422983905187
000d7d20,3836.0,8.815609896950368,8.815607810823312,7.322816566713256,7.322780813221392
a247e7cf,5674.0,8.813413572624581,8.81340165256246,7.120994396686168,7.120994585896906
9ad5410a,4205.0,8.806309183702728,8.806226232369688,8.35633527893862,8.356322586747577
5397ceb1,5255.0,8.768171978423698,8.768176891028805,6.762024903481875,6.762017977514914
eac10e86,6067.0,8.749404464244572,8.749236843993469,7.802098985530708,7.801921757231412
f40cd091,5166.0,8.740347571474867,8.740310097072463,7.121787209244383,7.121744530908465
cb879f40,6315.0,8.730737874423102,8.730687824876611,7.719312357873832,7.719271691791144
d9ae59b2,3648.0,8.710813004626788,8.710581593169657,7.517076970873161,7.516769810335969
3c3dbcbc,5069.0,8.708059209847372,8.707850724094284,7.656706110306849,7.656463152740803
726f3dc2,6723.0,8.698028697400595,8.69799546238971,6.489403358738815,6.489384789677575
d543916f,4799.0,8.693977006378299,8.694013180828113,6.3547003098142065,6.354647794130799
c2717d4f,4721.0,8.641403031542636,8.64173093167022,7.701722715074481,7.702060194103079
3bbe1f5d,6918.0,8.636156418937233,8.636264441902979,7.784893191500297,7.784983469336423
7b38844c,3749.0,8.597645827214858,8.59734713544832,7.626726764672433,7.626256345241659
5eae34a8,4904.0,8.588676725115857,8.58855005287865,7.11851676614529,7.1184491836657315
d1457cc5,6920.0,8.585546366909012,8.585479715129448,7.578786574621123,7.578815786454606
5a5269a9,6513.0,8.582067724523162,8.582036889536296,6.882307466117342,6.882272203375778
f07d7037,5563.0,8.56579721862916,8.565714051382656,7.538233681487069,7.538336887744073
995ff498,4526.0,8.530730907342345,8.530627444896355,6.552816992268772,6.552830978186879
bf39bc20,3303.0,8.527145310026345,8.527097989397566,7.010459077212596,7.010435889177995
