well,rows,rmse_before,rmse_after,mae_before,mae_after
70e1788b,9285.0,8.516995529952771,8.516767779144343,7.130358707333944,7.130161922487376
aed44918,2719.0,8.51195375737804,8.5119542510804,7.143472718661348,7.143519987684644
c43812e2,5527.0,8.490066634593843,8.489949280949146,6.885316710307599,6.885248737134805
4e050c92,3705.0,8.486302408195087,8.485964725993282,5.928439512785053,5.927964105946534
8c8348e8,3888.0,8.468127278629332,8.468011178998884,6.3968314963868815,6.396630281460073
74b6186b,3405.0,8.43409627640187,8.434052217972349,8.155549698332443,8.15553324426047
3df4b19e,4988.0,8.429607279480491,8.429440534760165,7.654447272905484,7.654311339315304
d463e527,4767.0,8.417090879911717,8.417099472962693,7.297226652699466,7.297208700160734
4f4ac5ce,5162.0,8.361748387440239,8.361812117286002,7.656472331070944,7.656512790141062
75cd5f11,4946.0,8.34916315439251,8.349261731384185,7.304553229840244,7.304604976197552
0dc835f3,4428.0,8.34525036381306,8.345455833794327,6.596456550806334,6.596434626282113
9a8ae0d6,6294.0,8.329185583026991,8.32916370966215,6.047156723143175,6.04712766929696
c6797dd7,4664.0,8.321956439455468,8.32201811456462,7.182902958337056,7.182899134117597
e6c55748,4472.0,8.321265361436392,8.321207552503616,7.363402608766063,7.363357828241703
c50b42f6,6014.0,8.32120722949216,8.321203289300307,6.858035658148457,6.858072833143104
3ac16ad0,5649.0,8.296155160891667,8.295985221233527,6.199500910762323,6.199189205206514
7cbbd047,5121.0,8.271596798279168,8.271572736014162,7.399857152971278,7.399853724143998
a85bb86f,3099.0,8.250362482927198,8.250293573730957,6.9845488409557,6.984651217997973
512943b2,5029.0,8.245672597021741,8.24598425386498,6.592672911477024,6.593120111383031
4936af16,3991.0,8.244949854565565,8.244937454292137,6.067460385471716,6.067484590096521
d1ee630d,6290.0,8.226791721461087,8.226616478119036,7.071844725362132,7.071838391857897
7e208414,4226.0,8.201412274204625,8.201097410208005,7.1408556127270515,7.140714844557722
be063506,4500.0,8.181916866212676,8.181522966534136,7.413785828216616,7.413420826903038
90386ee4,3840.0,8.167380706140463,8.167339616744874,5.981102740870767,5.980922178519846
01869cd4,5557.0,8.126235704452586,8.126231293531179,6.49720307853885,6.497182868087463
310c71a5,5245.0,8.121981595904906,8.122110449168963,6.846600483766273,6.8467347992765974
dc5fbe29,5203.0,8.098657358859688,8.098869739244416,6.244236460960813,6.244463646239001
a6ed2eff,5275.0,8.094693594531211,8.094724661159804,6.308294289253631,6.308375214052774
6dbe4b60,4648.0,8.079836840152124,8.079901892980903,6.158084551512004,6.157910604263453
1fee2b62,4641.0,8.0565379117783,8.056610709980605,7.194756351930458,7.194865480673281
2d9f6cb9,7338.0,8.02903934135972,8.02908209776832,6.961828124308789,6.961833895236413
abf460d2,3217.0,8.004538187924393,8.004652243252194,6.519921732855131,6.520082982181454
e4726608,4733.0,7.9981342675516665,7.998394813145797,7.188397238014744,7.188679454499433
8902c3f6,4959.0,7.99510557644672,7.995103441802908,6.993843139497828,6.993852825823291
22c5f93f,5172.0,7.988241835195971,7.988059641225514,5.358779924002529,5.358577450213071
647f2a41,3881.0,7.98625980364965,7.986086566695785,5.17851986726795,5.178264421013378
0c1b160c,5054.0,7.985942773595512,7.985945594710443,5.8170974744879365,5.81707708555267
e7c36e81,3531.0,7.981514006984732,7.981542551730996,7.382950802553953,7.382951475456209
5f75f796,5562.0,7.98021410804536,7.980205606456692,5.848057860879696,5.848018408802008
2d179ded,7008.0,7.912965296441673,7.9129212482181615,7.116539044376659,7.116525850231151
e5c92e59,4295.0,7.912518217288784,7.91252256216062,6.8177852219465045,6.8178060933475
8050c789,3077.0,7.861829260318742,7.861941209596167,6.552314781298476,6.5522947992987195
4b462989,3106.0,7.855483970620645,7.8554913445477945,6.494034150382717,6.49400675562317
bd6f0e19,5140.0,7.849907160893068,7.850563148930473,7.229040246431844,7.229676719316581
d3df146b,5787.0,7.849653788789544,7.849690651153379,6.047986733196617,6.048151293546786
060ab2b8,6258.0,7.83472237096737,7.834761958378423,6.474756594802066,6.474777162191056
0be01c24,4738.0,7.825554494013513,7.825527951027303,6.797593732481553,6.797590978227512
ee4aecac,5265.0,7.818656303454985,7.818677104406818,7.0988962961215885,7.09893251894935
c908edd0,5293.0,7.8180497545853695,7.818085680774788,5.886402291878249,5.88700299288925
eeda36f5,4797.0,7.807474623025449,7.806473987214996,7.207631810983954,7.206790695247486
b8c49c1a,4319.0,7.805500645041465,7.8056226911760325,5.988350434082499,5.9884212175734435
3e678ea7,6858.0,7.804859184870352,7.804756017629022,5.650412642272528,5.6503112922309695
dc7f9757,4360.0,7.773643989089911,7.773569305443834,6.874769935120196,6.874728334821863
89969c7a,4947.0,7.770803439717233,7.770815849553732,6.835455790504106,6.835469469295783
c99f9fae,6361.0,7.744302543951948,7.74402026019533,5.366099484049277,5.365620040597899
2c0c4a4e,4790.0,7.735523715760805,7.735530251863827,6.130318695010664,6.130331984458
eeed308d,3899.0,7.725208735084741,7.725149295150473,7.168169988308987,7.168173004682867
e85074c5,5675.0,7.677787765544282,7.677618906268941,6.379426355470228,6.379202341888542
0dd99dc5,7342.0,7.669913739120465,7.669926042354432,5.684146697397666,5.684091708150613
1944513c,4722.0,7.656107656755611,7.656083349433265,6.553738559536731,6.553714159799346
00e12e8b,4301.0,7.629806724610742,7.629805151376764,6.263799960349318,6.263803509580764
9719aa04,4871.0,7.614929117604178,7.614961222040109,5.699551466014713,5.699556611734256
729e9750,5919.0,7.589804074580072,7.589768932001408,5.946718411126642,5.946739094655374
ea0b99b7,9239.0,7.579801717853183,7.579909516776327,5.888287159953445,5.888370420903357
9efc812e,4450.0,7.576886393395553,7.576995376265445,6.662152071711728,6.662124153619749
3a824aa7,4201.0,7.574663704439769,7.574570808341759,5.778213325348885,5.778102778452403
4ed93db6,4657.0,7.573246848446784,7.572477807397447,6.536635886982086,6.535849669156387
c03b9305,4255.0,7.570945245381528,7.570931290534153,4.956593328266358,4.95651414315626
9b9e3b49,5118.0,7.537010189917106,7.536985916653377,5.860575077090424,5.860440192060043
94467f50,3035.0,7.512495382348999,7.512415560244245,5.67646644501149,5.676443499687584
dc7da28f,4774.0,7.492618105794113,7.492581746499354,6.4694016049298755,6.469381724800058
9ab94eeb,4442.0,7.489859447397922,7.489918599653467,6.529107004604087,6.529027001192845
46d41ff6,7901.0,7.453106767990493,7.453167448665394,6.3510620055660585,6.351140640300729
6a8fa194,3017.0,7.405991812415442,7.405770804384129,6.413032084058893,6.412911318618807
764072a5,2949.0,7.377121551380074,7.377131373266424,5.585685622438134,5.585732545138089
052d64df,2445.0,7.3431429166194135,7.343252883221226,5.632824963576306,5.632737699299376
e14d641e,3184.0,7.342171034473173,7.34224846774137,4.833139040326796,4.8331748536859935
fa31da94,5027.0,7.329698693944621,7.329442747087278,6.213985092806972,6.213865213879569
e0079ed1,3471.0,7.25018459572517,7.250422486089101,5.954498030669742,5.95479016404231
e149204f,6097.0,7.224518673713189,7.224327142742197,5.828483164943763,5.828387523242962
26d3a96a,4721.0,7.2220147546458096,7.222022768174512,5.633018021488465,5.633013085334937
925a7cd1,4517.0,7.204285547721856,7.204365626309477,6.834743051256149,6.834787309918686
ae0784a8,7823.0,7.175744348005011,7.1756972687640985,5.525468995918163,5.525410563073414
9def2eb2,6003.0,7.139060989334861,7.139022979768765,5.897700616375026,5.897639625052522
b7974e66,5558.0,7.119427080040448,7.11938391323498,6.192974072423078,6.192897797559729
cdc31d65,4840.0,7.110486259758923,7.1102686297789885,5.46243888777979,5.461911784500539
6ea22614,5971.0,7.107761329395047,7.107664793597922,5.755900561530918,5.755841207047708
73348914,4221.0,7.106670405305591,7.10708735596067,5.4577894696498355,5.458339725348094
7cd4bb31,6439.0,7.091430227495506,7.091446615166354,6.098380236428605,6.098365456172368
6e6d122c,5632.0,7.089047551345184,7.088996816444673,5.181617500491263,5.181436837723675
1d3fbf02,2694.0,7.081092280476778,7.080379430396806,5.838585015477944,5.837766818446208
ab6fe95d,5491.0,7.055528410094774,7.055581975212653,5.7738400964173024,5.773835134277629
1619e2ca,4443.0,7.047650227753591,7.047651782880953,5.400039452281371,5.400026878589955
c6c96179,4004.0,6.982049805033118,6.982234411448241,5.537789537656173,5.537957673957673
1bcb2fcf,4524.0,6.981631978840601,6.981359017164617,6.164311072185488,6.164088995026116
2ee0235b,5556.0,6.955570833143702,6.955124669220079,5.571273085413409,5.5707924828761435
3b21ea64,7376.0,6.945556470534457,6.945524597829345,5.487523009472234,5.487480922842273
43b06c70,4846.0,6.945170737444028,6.945163434726106,5.328496060806813,5.328448720654069
efde6ac3,4559.0,10.011728455550976,6.8791122348397895,7.291059885839721,5.3430164446143
8d92cb49,3589.0,6.87745535604041,6.87731209618984,4.850727704800603,4.850614617670502
2b034622,5203.0,6.835027929581623,6.834684315107423,6.087616317373734,6.087337911773181
aff4e561,6026.0,6.831648818219549,6.8313911281554205,5.363611423448752,5.363376639858183
af7a59ce,3024.0,6.822119825408109,6.821379065295373,6.0652187018716335,6.06453071772287
3ef6372a,4727.0,6.801424116916692,6.801444652674193,5.9795028559014805,5.979589611750082
113011eb,3272.0,6.778804472143255,6.778762603986389,6.077979346056777,6.077849159189227
5fffa282,4201.0,6.778497386325191,6.778220287816426,6.1552950563534745,6.1549307030085245
0a57a29c,5821.0,6.714377604106501,6.714291245795738,5.618881788717066,5.618858729290715
0498acab,4798.0,6.707025510663481,6.706964578695699,5.274584918463352,5.274489451221745
87695469,7003.0,6.688136635119513,6.688024217727958,6.122705098408222,6.122598755293638
ddc790ff,4726.0,6.6747665034519885,6.674518194140843,5.799602506533994,5.799386695096316
d60430e6,2511.0,6.671217116936334,6.671084953531521,5.730772890202537,5.730635466984554
940e709a,3348.0,6.663976034306145,6.663949183780142,5.333397482726162,5.333374565847436
fd3b4faa,5022.0,6.634743459016205,6.634871650184084,5.389688559480694,5.389714752395297
a0e92ed6,4897.0,6.576393626420592,6.576340367937402,5.322382764807988,5.322203194466851
f8f59188,4807.0,6.56072338726466,6.560687904138568,4.9415591659213325,4.9415514325938075
ab94878e,6004.0,6.549708155908408,6.549758034855299,5.519611044995058,5.519636195209387
47ee27ab,6397.0,6.54259986562917,6.542572014755854,5.701713926765714,5.7017133212801765
d7ba4f9d,6023.0,6.526045776811874,6.525896969026977,5.810470503250857,5.810386217208108
6ede926a,4938.0,6.507006607976948,6.506978323922387,5.809365568747692,5.809321811064328
18d24f7b,4558.0,6.501525316147419,6.50159144534237,5.553975646768407,5.5540561814740705
a3518960,4967.0,6.4927789959551205,6.491989564156389,5.369041962633784,5.368551992668218
877ed19c,3708.0,6.466494667024908,6.466778465997488,5.198181156667026,5.198541254678065
dd7d638e,4301.0,6.46138412896128,6.461314549261086,5.485665747775221,5.485646840208967
8cc21f01,4044.0,6.451541488950026,6.451505103529183,5.396485094260318,5.396463293269401
5a5d1982,3894.0,6.4126682200968155,6.412210083742975,5.48215630824574,5.481743796652096
a4719920,5884.0,6.399783992620106,6.3997666165690505,5.04761314484249,5.0475977610485225
463c38f2,4460.0,6.364167418260985,6.364151923740432,5.321510842138309,5.321488630344526
b32e4903,5770.0,6.32407107161698,6.323995205373132,5.4098043554206106,5.409736925892215
059c8f24,6258.0,6.316441225231424,6.316407008237421,5.1004443538189514,5.100430653604211
02e7fe5a,5108.0,6.302570128767536,6.30084587649567,5.008146571043458,5.006559085464576
dafc88c3,5572.0,6.2886371359195,6.288666891695793,5.3891498059976355,5.389181732169415
4654e7de,5373.0,6.285142182371154,6.285173330545541,5.264486926601353,5.264545401341422
1a518997,4606.0,6.213364447964153,6.282279243086688,5.233692098314281,5.349489036432082
9283ae69,3371.0,6.253741957266277,6.253726752281058,5.10878063302718,5.1087313526052505
d4f60a28,4501.0,6.2394688766420705,6.239450189593585,4.800986242556464,4.8009352324556085
3690a146,4073.0,6.234798985628178,6.234955587089882,5.284765151309398,5.284810927772868
98177ced,4772.0,6.229596112204512,6.229579414136877,5.217421559957542,5.217390977529358
bd8f847e,4961.0,6.1369902197551855,6.136991387762912,5.086404918597151,5.086388664652431
7256229b,5415.0,6.121313416231586,6.121271241788973,4.88098426157777,4.880923720195252
7b2c7b3c,2584.0,6.112797018944922,6.112880091716673,4.104331254804833,4.104336813781524
044af7d1,4519.0,6.079315228282316,6.079314359289398,5.37366373622593,5.3736624869489376
f021b650,3739.0,6.064895838319151,6.064719113997119,4.93304737204999,4.932947810511255
84633df4,4972.0,6.032783118155427,6.032672852901456,5.585366368567784,5.585360902085646
357c12f9,4079.0,6.0299648120632865,6.0299709202701175,4.356680596673791,4.356687095145892
e748dd88,4812.0,6.025416925687279,6.025281790996391,4.387699976629929,4.3875401195653465
2be5c96a,4210.0,6.021424490457527,6.021462004888579,5.3729944485077645,5.37304282197321
89f36adf,5292.0,6.003329313500693,6.0033066118025085,5.25173879136028,5.251719377070184
aaeffccb,2712.0,6.002739135933411,6.002740131189785,5.2806592475159775,5.2807769033852745
f439a621,2821.0,5.985105308255883,5.984949677639524,5.092153744662546,5.091929003734813
1b82b665,3806.0,5.982725506285806,5.982817075988917,4.917420033791807,4.917512926191305
865033f8,3557.0,5.951207057554502,5.951231931460749,5.061960232042837,5.062010921727033
01982c1d,3941.0,5.949639205888811,5.949690601411897,5.470322302324255,5.470341880723288
05948241,3879.0,5.923665689568914,5.923531742444668,4.994735783728617,4.9946494055534485
5aa03df7,4871.0,5.909247356815505,5.909110329438887,4.195612680978565,4.195470220833541
fd710aea,4217.0,5.903523017097925,5.903570777439357,4.510763789957488,4.510802007297128
b38e3116,6211.0,5.901692549311669,5.901632241801926,3.863264863696553,3.8630932880393
9c8375f7,3674.0,5.88377090117546,5.883635241466872,4.71640324296993,4.716085221662224
19871e7f,5293.0,5.879957039303936,5.879879037793978,4.851762590513946,4.851524692426437
59f8b2e8,3747.0,5.873631036857773,5.873364159973106,4.824227578483884,4.824012555529764
204cc64b,4805.0,5.803296945289433,5.803325311461804,4.650928399587625,4.6509744023945405
1fdbba44,4911.0,5.798232754141337,5.7984240289296345,5.002732599120958,5.002913460918801
f0188a48,4170.0,5.782436738378429,5.78238168290781,4.9257738391206,4.925715800263564
f56d3ace,5432.0,5.780016361157143,5.780265078419221,4.5186973226739795,4.518930923865889
6ae68655,4204.0,5.759894925319543,5.759772277056508,5.253000916254387,5.252911817663444
b32902c0,3808.0,5.728383244293467,5.728353594223212,4.416641307187162,4.416814700885453
8648abae,4244.0,5.681176092062774,5.681168680405526,4.13646709104242,4.136463222539461
1285a37b,5597.0,5.68015169872534,5.680072224630303,5.258603943381232,5.258530115219161
2f19d536,3088.0,5.6673084445760304,5.6674321678028585,5.277522005644443,5.27769548539421
516088b7,6645.0,5.644742725543154,5.644823627218863,4.507640692612942,4.507702853543341
e46f4ef4,7195.0,5.552258178421481,5.552203810253522,4.372051020237498,4.372006177934894
72dd8501,5193.0,5.542696685917221,5.542667210409291,4.851297736370974,4.851274357737291
9b5b61c1,5532.0,5.539563273639961,5.539540913770946,4.7670195539003135,4.767006450619979
8bb9c1e6,4546.0,5.481937033533228,5.481815145141386,4.54209336798573,4.541973315887736
cb34231f,5609.0,5.472074522552179,5.471637340141218,4.570077441893275,4.5698505555994675
ae35f33a,4450.0,5.443376025579002,5.4432715103464995,4.111694373301261,4.1118462945169405
9f0c7bae,2542.0,5.40251787470675,5.401200332440541,4.545363553445537,4.543764957271067
9314ff13,2748.0,5.397064207052989,5.397084392792592,4.054749039071265,4.054737140200437
dd64382d,3124.0,5.381516805455684,5.381246578353011,4.35817467809898,4.358189471610071
71ccf778,2698.0,5.306576299624211,5.306540085620998,4.507347062380827,4.50733315001003
09ec2ca9,5885.0,5.304268434029195,5.304170696262648,3.9550736454738367,3.955013641135117
78a4a386,5119.0,5.288143801256587,5.288172732700078,4.629341650000738,4.629387453454554
06df5958,3509.0,5.285352827842314,5.285411375088023,4.435106722572361,4.435191527207934
ea41324e,5025.0,5.266452762581517,5.26586765854511,4.019823990759853,4.019328225300377
c9fedcf3,3517.0,5.25538905225312,5.255394208890178,4.406935715820739,4.406963962714818
24d8997e,3442.0,5.254914069057364,5.254875579966227,4.164415812366013,4.164386126368066
d217e0c5,3838.0,5.221611773073398,5.221619599539536,4.485949314933653,4.485938566765587
14ad5efb,5842.0,5.216803690374741,5.216707953450414,3.6658482759277016,3.6657556539379024
5542c301,3591.0,5.215140818440738,5.215166261125239,4.07283388639364,4.072880503413393
2d2d0c6b,5045.0,5.191651892695692,5.191633312342365,4.238782116051277,4.238765428655568
c07fd0cd,4191.0,5.129501478787317,5.12922751797243,3.816080389671222,3.815763443440274
29de15c8,3431.0,5.120655954940033,5.120609967980121,4.405262759460451,4.405193361510034
9dfff011,4319.0,5.11380472884269,5.1137220569442245,4.327092826227639,4.327008779520069
d50c649a,4873.0,5.09760531775687,5.097464015596097,3.963883626161937,3.9638094764404923
3d96d897,5659.0,5.060559505303348,5.060328565446062,3.9836486137710527,3.9833171055475916
08fecf00,5574.0,5.035660900827519,5.03536311369722,3.984261444723611,3.9840672537319612
1590af81,3799.0,5.005953553022655,5.005793392725366,4.270477025599143,4.270364113825315
28473855,4290.0,5.004041239537775,5.003942671225383,3.1826238702591536,3.182400189296303
7224331b,6063.0,4.940389762678447,4.940124565623658,4.137509272973218,4.137361510666743
999daf80,3564.0,4.915589951054596,4.915464572548552,3.9983219073153085,3.9981902861334033
65156b96,3221.0,4.877417175965462,4.877539328775098,3.508337308257345,3.5084547009467077
944f36b9,4630.0,4.868028955860103,4.868032038089128,4.039666856439608,4.039668523477019
5254b6db,3274.0,4.863363632173563,4.8633233229880135,4.423474978905043,4.4234141167377095
d07aed8f,2957.0,4.824313758300878,4.824365569664454,4.090810566036385,4.090854772012559
2ab29395,1852.0,4.813808898839745,4.813516878385051,4.285817359873718,4.285600459091845
10a1281a,5609.0,4.746775561665274,4.746945000180486,4.00942131398693,4.009490571129454
2f8e53c3,2594.0,4.690953276545989,4.690220568210937,3.354315270240879,3.3535928186354442
9c211c53,7265.0,4.6649494149599535,4.664975858675628,3.9216648480318086,3.9217139125725997
23b9beb0,7340.0,4.633192418271242,4.63311324290543,3.208710869613943,3.2086980078297453
fba7683c,407.0,4.600652446865689,4.599696292133227,4.204587030002697,4.203865269986377
811f52b3,4836.0,4.580006873942239,4.580026399365487,3.718360950778656,3.718376871962777
5cb483ac,3852.0,4.553775811331429,4.553707635210358,3.600436646122224,3.6003156199769633
398dce4b,3166.0,4.539222257931135,4.539347582106061,3.1183822892122754,3.118488373353139
be35c8f2,4226.0,4.530688285065772,4.5306340690380065,4.06112379430099,4.061117930792983
ebe69318,4976.0,4.514142656093943,4.5141338837657425,3.604674789941819,3.6046659850304903
96936c22,3346.0,4.502422004547708,4.502420135243237,3.4587935711943114,3.458801372207726
d40f61d5,4039.0,4.454769095916666,4.455049795501807,4.014383936475573,4.0147275223051375
dbee6c86,7369.0,4.445854705373544,4.445559771223106,3.7673078601897365,3.767137677054527
44441e54,4357.0,4.41847434675561,4.4181418294656245,3.5130338590196453,3.5125748808868593
82fcf37c,6014.0,4.394907581890635,4.3949128458518905,3.780313402461186,3.7803117089118388
4ddde4c1,4472.0,4.258680219456193,4.258605699711554,3.635559057314655,3.635498924412967
f2d4c8c9,6249.0,4.225202954662261,4.225148784844684,3.3343427539684978,3.33422338331312
2e29e833,5428.0,4.197487065876417,4.19688762098634,3.406448825787902,3.4061054744995163
4c3168cf,4334.0,4.013846992222328,4.01383990129668,3.4361656730983,3.4365786197636505
a15bc102,3236.0,3.9937204427247712,3.993710342936767,3.12838235566849,3.1284031728533446
d24ff243,5641.0,3.9310327749974143,3.9310062460629402,3.277612791905612,3.277613149827053
63559d57,4069.0,3.829095537786245,3.8290597896887304,3.207060963541159,3.207025586302813
d0a43760,4041.0,3.787112542857904,3.7871628440483094,3.294728912013101,3.294718523677251
153552f5,4695.0,3.7770418910483077,3.777000840448008,2.976241393615783,2.976226548138297
992ce078,2879.0,3.7632358503783214,3.763184837954428,2.8356613131481736,2.8356116924381807
373ef48b,3509.0,3.760332366648105,3.7603014559568853,2.8976241390808557,2.897633478278939
e161bd0c,2949.0,3.716697777825591,3.7166162887243366,3.066481841744884,3.0664598894352473
9e3e364d,4290.0,3.6811754482094012,3.6811097757820828,2.8709685097701287,2.8709150444957747
b7cdcecb,6168.0,3.6792877858042883,3.6792236936208953,2.837114172337371,2.837067925919297
be83e781,3221.0,3.6736943079987734,3.67357180030014,2.530631640436803,2.530617764021919
5bd25f59,4210.0,3.529423509617063,3.529472646063525,2.4803555029249513,2.480405108272046
eb934281,5971.0,3.4698824034747204,3.469811582990318,3.114765254142184,3.1146585135203395
bb2cdd83,3825.0,3.4274700256259836,3.427015369775378,2.669665717991635,2.66909456857817
dd168de0,3304.0,3.4091744079705104,3.409112908102861,2.4006011269495398,2.4005588132063695
39b51819,4231.0,3.386120351516798,3.385933898742653,3.223480870035976,3.2234566448826185
d273674e,3899.0,3.2273243271409195,3.227271226843348,2.533800737218518,2.5336824678787933
aee6393a,5865.0,3.1601728426766154,3.160127836107148,2.7720518926288182,2.771989351743264
13ce113d,2966.0,3.1585764136505734,3.158549610284919,2.6911930622368163,2.691182700537244
2b06ad65,4256.0,3.154826588792256,3.154866282525746,2.8481077322382844,2.848189217663114
a76db406,4672.0,3.064511182804957,3.0643201262590427,2.1931845636655534,2.192846444837985
61f27424,6220.0,2.884493897619168,2.883530348713254,2.185388565217473,2.1844347751647675
f16e25e3,4651.0,2.8542790292511837,2.8542342003250663,2.4038746523070293,2.4037539570377096
1f9afacb,5328.0,2.8218212574723776,2.821848055381292,2.0890753264253936,2.0890625995062617
fdfd57da,5236.0,2.7990009922013472,2.798533849000962,2.374423185403038,2.3740182738004054
8a9c8932,4663.0,2.7132416748779797,2.7134473039893363,1.9243752216292507,1.924637714290829
25fd32b3,2885.0,2.670577533701059,2.670668977329487,2.4518988260102836,2.4521514072652493
41fb0192,2973.0,2.563529775471509,2.5634242553148874,2.2429939093656874,2.24291392388493
da2d4d7c,2114.0,2.4863617512422005,2.4860537131821303,2.0288886289612598,2.028425936755783
653612bc,4605.0,2.4307724545536487,2.430665317833315,1.9525898910072172,1.952243757437382
347242c8,3595.0,2.3016004952389237,2.3014594049339387,1.659801238741114,1.659675375042943
283269ac,2626.0,2.1703238973813925,2.1701650090369453,1.9717857556648155,1.9719129193605183
404c4384,911.0,2.1246879256476445,2.124187221787303,1.9378601949707839,1.9375620431378688
b85f7b06,3803.0,2.0832412039291746,2.083135469784278,1.5791685276069922,1.5792624340723582
fb0904bd,3181.0,2.067739918497651,2.067698284899835,1.8225420326445316,1.822544707131736
511e1db0,3821.0,1.933729507205895,1.9336888560957144,1.6025017899745304,1.6024782656354821
89fdb2f2,2031.0,1.6209020131834688,1.6202602507244186,1.4537388301279919,1.4533633613071302
ed6436d6,2945.0,1.5077829233851354,1.5078716521619602,1.3369317995091783,1.3370777672478162
a9c9b150,3986.0,1.186213034677522,1.1859591478722769,0.9262867997476112,0.9260300249332178
