well,rmse,mean_abs_error,bias,rows
a959858c,550.6567245644936,456.2400338529131,-90.00134519974584,4404
521a7819,281.19032367832745,156.87348284801686,-102.90982260303872,5200
f6d009f4,240.40170496659624,208.43687929914566,207.79516988140674,6715
b95e7121,194.93872909011787,108.41406194109842,-89.7290839016893,6306
eba6605e,163.95034760132685,93.009061674195,-87.85171849492855,4410
25050f63,145.90626825872144,116.05001603474334,-113.78859185539942,6124
155887bb,82.21092262212103,73.03991082828512,-72.71883776288523,5585
1b1eba53,74.42117237915895,70.1425826284061,-70.1425826284061,4655
684a6fc1,70.8079405656595,45.727017678328146,30.473764046216637,9818
86454a6f,61.120566636744734,55.56752116687656,-55.108804674274985,7964
2fd68f7b,57.018354345914524,52.602370932269,-51.8347909607243,4730
f88ddb26,56.19860391930862,51.12933651626497,51.12933651626497,4990
ba48188d,55.89096456241278,46.232135643028464,46.23213564302846,4166
5f4d2a52,54.100517965950104,44.93211583694511,-44.5142656745164,5225
389ae58f,51.906955583160716,49.72887677914097,-49.72887677914097,6463
c8d9680c,48.78949415924928,45.31421289279312,-45.263472981194205,6281
fb03ae90,48.72482636874172,39.8270952169977,-0.9357540394830266,6431
fef8af96,46.98786402060295,39.52794208469083,39.31402163104332,3826
57f05c51,46.46119954306233,40.00488161499554,-40.00488161499554,4771
884ecb5f,46.0557575680949,33.379305010580765,-32.783073607040194,6724
94d813a4,46.02024963440824,40.65064372355762,40.64874338290229,4847
43e16325,45.39295716431601,37.823521881499545,-37.82352188149954,3720
91db7070,43.70067959403655,36.20923289993603,-36.20915644972792,4073
8382f4b6,41.70412452986738,38.883065996927435,38.883065996927435,4967
9d5e14d4,41.580857765162435,39.22298951608127,39.22298951608127,5400
4f3eb9e9,39.09208347279303,29.27431101099099,-27.016808825443803,4697
03a935ae,36.83602181593034,32.13291601270607,32.12826733144911,2786
4c2208f5,36.266997038602796,34.534407989700576,-34.534407989700576,5384
708caea9,36.20205825623633,32.966068765264545,-32.526044131960326,6548
6d6d93af,35.687881567477476,32.432473907997064,32.432473907997064,3595
81bf5923,34.95846729264575,29.3583658520149,29.320229048726137,4543
206b6193,34.31353495542811,30.57132561021951,30.55241435092364,6535
3417285d,33.73686760564969,32.276272940790584,-32.276272940790584,5449
46dfcfca,33.01766439379791,31.2358888386493,-31.2358888386493,3606
7e721392,32.748239091244244,30.63594943906403,30.471927735190988,6174
ab112491,32.70789086594289,29.13979777034461,-29.13979777034461,5185
56b00794,32.47149916019208,29.807379032551523,-29.798802713889916,6065
89f1085d,32.28153720976121,30.880054815456354,30.878721731105998,5994
d9eca87b,32.22622431121398,26.378683332234004,26.378683332234008,6373
da3bfe4e,31.862908464254716,29.032356929195082,29.032356929195082,5549
ad2133a8,31.790322491033837,27.363351822076257,27.15796388170063,5729
ff0aea78,31.726189639426703,29.643159329662062,-29.611804931407743,3261
3f603129,31.461841695980393,28.57072038604313,-28.538955626239158,5051
125be846,31.131487948860794,28.92186906731052,28.92186906731052,6510
896d15b9,30.072009883145064,25.512567856041212,-25.268359983663178,4279
cf50c9d1,30.009363013354292,28.640816753473935,28.640816753473935,4858
46d24a09,30.003416850591872,27.94523748311635,-27.94523748311635,4449
276b012a,29.513817551881434,27.1374986391423,-27.1374986391423,4837
2bff06cf,29.390288059715363,26.267787027160715,-26.17459800874612,7624
f140c2fa,29.30819061207815,28.418600642064025,28.41860064206403,4082
cc8a1d57,29.06384553745214,26.702573431321703,26.702573431321703,6638
91b301ce,28.261277257644593,18.32777803310049,12.49310218327778,6570
1b1c5372,28.17112054252808,22.076488797637825,21.310692806808234,4261
445af6c2,28.169964964199732,25.618959507186442,25.618959507186442,6041
204cc64b,28.10184780733711,22.30349540840764,22.06155895036536,4805
27300fd5,27.879107467977214,27.144572964150786,-27.144572964150786,5467
95c8427f,27.62526720202684,26.157863280631943,26.157863280631943,6335
493b5b31,27.4970473843645,23.789753322053745,-22.833971845958335,4671
2fa01aa6,27.474003056068035,24.090310365637773,24.090310365637773,2174
5aa403d0,27.45946454785407,25.92012609919132,-25.92012609919132,3118
8bfa881d,27.40428773888841,22.128413809695473,-22.102291967549412,4089
53134831,27.099722982093944,25.727585358894014,25.727585358894014,5126
fd8f77fa,27.036756620697588,25.47170081244356,-24.851225280342614,5272
261785ee,26.80303833990683,24.548331192321168,24.54833119232117,3646
8d5d46d7,26.396974921977662,25.51492375667981,-25.51492375667981,5755
197f8a5a,26.230470377506613,22.65640993768228,-22.359313658675475,6310
77e4821c,26.07801641841938,23.739914863154752,-23.739914863154752,5393
44a94013,25.775775095764363,23.736198139232915,23.736198139232915,4903
230eaaa3,25.72978224566954,21.1810683319511,-14.567682774832509,4690
200d233d,25.67439541092173,24.668798610905018,-24.668798610905018,3926
137d1e44,25.56680884872504,21.810668074358343,-15.461850038332711,4554
42c538a1,25.539370543946312,22.617589685759135,-21.266620895551835,3279
14fee784,25.50695108131323,21.106266410736925,18.926102147484503,4910
f5d8aab6,25.48214893704434,24.03961037056643,24.03961037056643,4444
3407f5bf,25.476416695631073,18.00417477433837,18.00417477433837,3638
d7eb0be8,25.374555043940287,19.95130157174841,-18.46054526080899,5401
30d75030,25.27680936899287,21.298743757227744,21.298743757227744,3404
32fe84c9,25.24870602840368,22.874316036195278,22.874316036195275,6408
d924e971,25.096520571462268,19.169759262033605,-13.706418812419608,3184
8f201368,25.048646866056767,23.02105319808713,-22.854868194737673,6349
fbd68d27,24.67386268934799,22.65744687866168,22.562076140383354,6829
efe96181,24.652564365882466,23.923239321909932,23.864941191444974,4012
d84b621b,24.63855299804557,23.89051542330649,23.89051542330649,3994
9bd2bba3,24.19056809499679,17.583565165658232,-17.41401010413169,7439
5beded95,24.08714086691402,22.73746698086679,22.73746698086679,3057
015fe0d2,24.019268729311715,20.896384264594396,-20.756688036029036,4296
d463e527,23.524108364447226,22.750766364226855,22.750766364226855,4767
df71d1ff,23.50368354796152,20.672855730028562,20.67285573002856,6228
466fc788,23.211848275759728,17.26113803277685,-15.864609915036672,6197
c59b6c4a,23.194179461401344,20.72514053319224,20.72514053319224,5499
79507629,23.072805141989242,22.131520126728624,22.131520126728628,5302
11d0f5ac,22.948636182925963,19.909735041900365,-19.896016331227173,4883
c593337f,22.634407696034753,18.117400726411958,16.03004096138942,5208
e5864244,22.55279525214877,15.359231951552458,-12.375774845777034,4469
99529c45,22.518658158866263,21.321498615899348,21.32149861589935,5840
c66be2b8,22.370164793777633,17.33316323938728,17.301924804005015,4154
84c3b497,22.226884191223217,15.563418599222071,-10.223886455267454,5312
fa16d114,22.22109235670957,19.0350373901796,18.473218272737213,5686
46d41ff6,22.208853636648854,19.71138087996181,18.47619132157062,7901
bc4381e2,22.182300749199488,21.710602712900855,-21.710602712900855,4955
8cc800b3,22.152092335700672,20.853409333989745,20.677149087089607,6576
ee288beb,22.136902681368717,19.71028375932168,-13.565808062585917,4638
60e37807,22.085125844160967,15.580263417145963,-14.650535042317872,2699
f074d277,21.962440482396488,20.520896509475794,-20.520896509475794,2453
5b7b6324,21.958180943381553,19.077617613361344,-19.077617613361344,6564
2e63d9de,21.67619764630635,18.970738648662856,18.773220451187058,4699
93f5d2e6,21.393617032983368,14.745993644488317,14.745993644488317,3691
42669188,21.385991912890514,19.222712437706452,19.135490252304027,4282
3a86fe8d,21.368327822491338,19.39076892572604,19.379833049767992,5118
ab18d3fc,21.315762501946548,18.422908600441136,18.10413767882665,5694
4b831d20,21.15190045210143,18.859946021410384,18.859946021410384,7312
df73b8f3,21.11699063023999,16.566501540587716,16.566501540587716,5311
8a89da23,21.073881196149603,19.99200571085508,-19.94637912857343,3935
ac6f01d5,21.024712292742947,17.647257610429833,17.359334467503917,5004
f4d12d23,20.995166177905606,20.003342624240414,20.003342624240414,3701
bf70b410,20.990476206845024,15.53469507022714,15.534695070227139,6347
55efee7f,20.984520691934414,18.215005219405498,10.178602902556408,4801
bb682ebd,20.929667422004776,17.690428117175824,-17.58341318138016,4139
8b5be31b,20.836619006857894,17.86575217167382,17.695342040878856,5672
4a335117,20.746002260526623,14.505853354018148,6.442732910481236,5015
98bc6f66,20.737424196457457,19.653123927536633,-19.653123927536633,6063
b881d27e,20.67556073650367,20.0384615130904,-20.0384615130904,4009
ae8959c3,20.630617841449936,19.122886936982155,-18.9574236638191,4518
d90aa14c,20.62979277786884,17.225296804728924,-15.529116796613527,10018
8612b37f,20.548884549967855,15.279518007908875,-13.400741201356338,5165
96ae5806,20.530481479625845,19.485564522587442,19.485564522587442,9839
f5859199,20.445792799233416,18.96635912523632,-18.93292402588113,5790
7271dd80,20.37239786055718,17.555460140242264,12.057528582726823,4340
9af1ffd0,20.190903701876913,15.779002619724773,15.779002619724771,3525
a4f989c2,19.965608385210878,19.043792050373394,19.043792050373394,5385
ecdab904,19.91939566247984,18.403213908526585,-18.403213908526585,6147
bb337fa0,19.89356930697454,17.138622732039686,-17.062854812511507,6873
35b3ef6a,19.892213285896,18.92690164164847,18.92690164164847,3904
656a067b,19.87919822773579,16.659356709626145,8.617823009123963,3051
368131f9,19.871337800933055,16.14832159517898,-14.838673498973822,4991
3bbe1f5d,19.83020009256721,18.875925773571577,-18.875925773571577,6918
4a8ecc0b,19.828081827693744,17.241876365615102,-16.81984939711224,5809
5a1a8fd8,19.690886298673664,17.7770458027182,17.764584733524366,5260
8255c867,19.591226588907027,17.221227385747124,-17.166883599016696,3589
a0b83014,19.516311164577395,18.560927828778198,-18.560927828778198,5035
9da441ba,19.491551836692295,18.10720597742627,-18.10720597742627,5783
d0cb63ae,19.474752872169063,16.199423467650085,15.628930791725784,5223
460f859e,19.47017265476732,16.143046070090428,3.5998672107496126,3336
7bb17b96,19.39830543565247,18.655852737978865,-18.655852737978865,3922
9896fc0b,19.331818745671143,13.875366553257779,13.292543721669729,3595
b977be4a,19.304148380253782,17.93211711893746,5.950440012531726,5917
a612d5a0,19.29223882319153,18.261451678779885,-18.261451678779885,5329
f8afa78a,19.290826584056802,18.29830202369492,-18.29830202369492,6032
729f4217,19.266205356573096,18.4086799456548,18.40564829173682,6195
0849b4e2,19.048155574819802,13.544233231391246,13.536771331397393,5537
a08d9e63,18.987681477996944,15.88389617452348,-15.67991438718516,3685
05a0ee4d,18.98554765427472,15.43975497082479,15.43975497082479,4348
ef8e3ed0,18.924328273659892,17.03443117231482,16.684682955942232,5224
1550491d,18.886928501986322,17.745678162266355,17.745678162266355,4563
45fb3e21,18.789266385171132,15.350303968003411,10.856372666815219,3649
9a95e33f,18.754028244420056,16.500769199872412,15.178276288965208,6447
a5aa7973,18.686796801418094,16.204065515586915,15.070025917352002,4616
b5aa9634,18.63036229588176,16.56000526337721,16.56000526337721,7326
fde20ecf,18.617919707887268,17.863378104883697,-17.863378104883697,4667
577eec7c,18.468033759617917,15.460139129900313,-10.310818925612779,4539
19fb4f7b,18.402899866286013,16.05142208512716,-13.59730258522234,5620
91abc4c7,18.397118442208054,16.038397801376494,-7.196812263437018,5848
35b30c7f,18.362522547665115,16.991969320410067,16.78368517528612,9579
2ac7cb6b,18.178569462277228,14.135340608505935,5.409083611288064,4990
d011f41b,18.160158282151063,16.345035078226108,16.345035078226108,2267
f2d4c8c9,18.158105781881147,17.51288422272638,-17.51288422272638,6249
543198e8,18.128697701294115,13.827563780765946,-2.012074472952151,6503
0dc835f3,18.051363420703897,16.78233270138694,1.4508952054018627,4428
8478df29,17.952040535184295,17.482410273731926,17.482410273731926,4857
0dc5e64d,17.93144120489203,14.717045654442968,-13.107632902834846,4879
2364716c,17.91169710058929,16.503103070705517,-15.94313525762698,4316
122bd617,17.869358926386557,15.447845336090522,-14.502482949396141,4570
53f23031,17.799183119329577,16.912057683889376,-16.912057683889376,8550
9dede370,17.712246156445183,14.411016428389935,-14.283409775382598,6297
310c71a5,17.70952408954578,16.06836500051852,-16.02370399254479,5245
6e9ccd38,17.68128008794948,15.36779544479105,14.950091918978522,8282
28f4eda9,17.6567246247581,12.727566627244572,-11.596369193772235,5266
699ea575,17.645242785184834,13.950902431729613,-13.933852650004397,4120
e03b45fd,17.633667482677055,12.631785853645153,-9.750749923967788,5342
ee0300f7,17.63259787948954,16.333681792101952,-16.186314756551837,4544
c47e0767,17.612303677486338,15.453541659029153,-15.344110471224822,4356
47222616,17.54755795272443,15.38843153648079,-15.294837022874535,4406
1285a37b,17.54635862743633,16.889669609074605,16.889669609074605,5597
e201fd6d,17.53087741457216,14.125201243925465,10.685587904519917,5070
2043abc5,17.499372444278404,14.844152489539596,-14.33356244484261,6958
c2c6fc71,17.410319181117035,16.19379015993362,-16.19379015993362,7119
ab6fe95d,17.364953767518447,16.17911389673896,16.17911389673896,5491
727a3a10,17.363826292108516,15.714972137726512,15.713578369978753,4397
8ac2f237,17.360879187987255,13.048025104914927,12.686645969192814,5319
37d36812,17.355201535209257,14.996289502418078,-14.689032103533568,4367
b19b0395,17.314352962489775,15.797767017422796,15.222374139505659,5813
e45a2a62,17.194240821082435,14.046593625441455,-11.035354337691148,5007
7c607683,17.134293798345006,11.26575908838688,8.027084998110904,5328
f6824bb0,17.086093292663218,15.031172907745631,13.950497225706746,5015
3a0af893,17.043718396200152,14.403696226052611,-14.011541788504486,2927
591cc951,16.969062070407382,12.328016868058668,12.298046596339,4609
57796579,16.961606090096186,12.068901124348102,-5.888984833372447,5890
f8662c22,16.87663847966413,15.245230842697207,-15.188461444928533,5429
b0d42b0d,16.77987093550987,14.981995659942948,-14.343590504647747,4971
4a035ec2,16.775196387199525,13.975691975384809,11.92033613317674,2588
48c1f673,16.764968028344363,14.902869807623075,-14.333292648581962,2917
9c350a6a,16.763625575309074,13.47246567092163,-12.339558571677644,6052
5fb1c15f,16.75498363303129,15.695914576641837,-15.182922204248761,2860
1a518997,16.68969174608576,15.167577570504609,-15.167577570504609,4606
504c8b08,16.623890258365773,15.304829200255368,15.142465375638544,6367
939d9c34,16.57970014244108,12.428821527739144,5.512574129693994,5101
75d20a82,16.550676086830236,14.407057183526488,4.2681072864649545,5067
a6f967fb,16.47954514841073,15.338016527460974,14.427779934234197,4670
95b559e7,16.46974070446718,15.372997532475429,-15.359695443994605,2887
b37fd114,16.469731235357703,14.076154783618133,-12.604058981568146,8161
87aa3730,16.42434231786213,14.544110299466556,14.544110299466556,5607
9d4272e3,16.42317463277454,15.186881519904396,-15.094290034150564,4030
4cd1ac61,16.41855137999959,12.291456656085769,-12.187892457380153,4489
c1708b88,16.392781637447086,13.484087082476648,12.647752047709837,6315
e0f36d98,16.377045292407168,13.674965938504716,-13.280914316657356,4976
49dbc14c,16.29725004522404,15.310926028657668,15.272908051922698,3872
3584a6eb,16.173735716581003,15.606122966035985,15.606122966035985,4494
a622ce4d,16.12417343620392,14.375559598920331,-14.375559598920331,6298
b38e3116,16.121953283139245,12.95937856441749,12.535624799210382,6211
90386ee4,16.084503499697647,15.03416172639516,-15.03416172639516,3840
d63196fe,16.076386873052623,14.806706120770235,13.360495040266022,4510
cbe51de1,16.061877891059883,14.02024738223403,-13.96675043915158,3963
7d50373e,16.031337744811623,15.355789758139242,15.355789758139245,5122
d085e611,15.923337755680954,13.670912846110097,1.8642612595552719,6191
a8ed028a,15.867271869581606,14.089216841967422,-14.089216841967422,5538
c84c65be,15.862911104209154,14.364526885139767,-13.110626921833907,8496
516088b7,15.856875610047098,14.042935084847365,-14.015749129059625,6645
bd4ae5da,15.844447772659096,14.5362885019416,14.393595844431182,5006
c03fba65,15.783940733891471,14.212269534999617,12.954077221125937,3699
2acc78d4,15.776990582777106,11.802387868740682,-11.590526596377186,4266
f631da6e,15.770421712436292,14.452558256885267,14.452558256885267,4093
bd2c2f34,15.758509000121935,13.650338219727308,7.9822906311789525,9823
cbe62450,15.75660565910739,13.98910123288123,-11.577305440727581,6258
a783cc24,15.578613066429249,11.84769489505967,9.838429703394505,1889
f0188a48,15.488971415707908,13.797644684537946,13.797644684537946,4170
67847288,15.466710277622598,14.5573357200115,14.5573357200115,7429
5a63b5d1,15.464733948184888,13.425671994209354,12.699542137022814,6217
00bbac68,15.462879820190015,12.246200393419105,2.920122192235524,6014
a3f71395,15.422014121405885,14.026774409603268,4.461936091417026,5543
82aab6d2,15.35476773089169,14.03222512331822,10.214985716278608,6140
0bbf5e67,15.3494373953503,12.819342200603659,11.795586465350867,4298
aaaf3c03,15.31708094819835,12.805051455637484,9.346755329933869,2997
071d7b45,15.272617115632846,14.864264498500411,-14.864264498500411,3211
7256229b,15.261130786169415,14.01113372046041,-14.01113372046041,5415
5663b2b7,15.240920673699058,14.018602067305887,-3.142374193025085,4972
14ab73fb,15.210403942219004,13.34099341408874,13.339691123327547,3649
f07d7037,15.187612856319387,14.426863761437373,-14.426863761437373,5563
46a301e9,15.181964999363514,14.127918863079662,14.126799040515914,8226
fc03f21f,15.123091466489113,13.07328061680844,13.07328061680844,4803
739a914f,15.06532359227918,12.481421552458043,8.881913277994698,5505
368fe682,15.039921050459823,13.31039657507607,-12.783575335928171,4936
73b1447d,15.038815164781814,11.990576953563243,-6.820296377794714,5670
01982c1d,15.017585136293542,13.78098084924746,13.780980849247458,3941
633774dc,15.012904791912515,12.987641185230204,-11.278624028309062,6233
4fbe9c06,15.006063778711331,12.010219212608654,11.884877511183037,6287
fa31da94,15.000021831047084,11.822290898812476,11.295753185721201,5027
d2f3b1ab,14.981985159852472,12.912007380424155,-7.796135044007852,5581
09441b8d,14.958263896889607,11.13890991339608,11.120458859226897,5488
b04b58a3,14.93722066013385,12.265421819270761,-4.950175396754223,3402
f72b268f,14.926913998010223,13.165985379787971,-12.716231027825994,6404
add9c322,14.861107043419478,14.030337655498961,14.030337655498961,3932
529e88ca,14.834464417109128,13.10254544713833,-8.578200282961244,3417
3aaa2b30,14.824311872531572,13.394330827228544,-13.066241066600742,4711
70925e23,14.814878572022344,13.276414442758888,13.224444976770807,5947
a85e4bc3,14.806269259892131,12.665459063163398,12.6654590631634,4581
96b7eea1,14.769089498890214,14.151736679774473,-14.151736679774473,4332
c3957531,14.725924368259514,11.363891985626498,-8.165779982401649,5316
84815d5a,14.687226426667438,12.685093791326391,-12.668776320639942,3647
992c99e8,14.683586768543101,11.576375860179963,9.958830908378909,4904
d0a43760,14.664394404134937,12.170402674018998,12.06624422601856,4041
dc7f9757,14.648648753474133,13.03951704424665,13.03951704424665,4360
a692b17e,14.634733109070313,11.559143145306004,-11.444914353614534,3566
e32da4ec,14.617120175379673,11.820027791247359,-11.7423742719118,4689
5567d551,14.527386016284844,12.781970518191345,12.775912216673769,6889
8b12bab6,14.511784383522834,11.202241665866158,-10.11798633850356,5234
4463446c,14.41529175711857,10.716927075272308,-10.542178577277568,3256
b4d8dd4f,14.36124797714057,12.882188724435217,2.8583116357287603,4259
4b462989,14.253016758399395,12.88272330088949,12.88272330088949,3106
14a53cb3,14.201744812805659,13.000357605906538,-12.613899817792936,6919
e2fc7745,14.18272343803347,10.762857167521831,-10.699336260467978,3692
b3388334,14.178930648103748,11.797367767445456,8.198438545443986,6080
5305524b,14.10787032629282,11.410178464512828,8.183363614868775,4898
bffe3082,14.084585456533791,11.064069598747205,-6.932703641741726,5723
eafb863e,14.076237730843793,12.346678642051495,-12.346678642051495,3568
1a730ac2,14.074156349526755,12.562199385006199,-12.562199385006197,4605
3e011332,14.048570341467938,10.664694064028788,-6.337534350227098,2723
4c3df468,14.025970831093378,11.653482815667036,-10.76362711901149,5392
d41beaf2,14.000683989117146,11.31145955055883,10.810949509441976,4753
b4f37e6e,13.998781432086679,11.097155358706935,-11.092398176339199,2992
47ee27ab,13.989497145593313,10.496729653295144,9.919937461723455,6397
e7d0c1de,13.9551055928524,13.334589192072718,13.332803201173425,4711
27c3155b,13.925727888226792,13.251507636256731,13.08511398548683,4958
153552f5,13.923661284324721,13.529801216936393,13.529801216936391,4695
1a68190b,13.888846947245483,11.499279120771291,-11.464919349651215,4474
7850c72e,13.848205635497326,11.135636481001853,10.11049665916163,5497
43c7f85a,13.833562844439196,12.231799272007827,12.231799272007827,5978
9ffce529,13.813460082835665,11.365215698202489,9.853360976780365,5212
ed6e6e54,13.794933873415228,10.288840513658268,-9.303343294594937,6048
75c20ec7,13.718917629732047,11.782321736804453,-9.361129752647155,5361
d6dd7330,13.695345137612454,11.488143541017951,-10.495033355938345,6193
807f0298,13.616024560605268,9.432953314728056,-8.632011028226504,3747
7acda2df,13.586068931702382,11.567022854746687,-6.903510286601302,3091
89969c7a,13.575542730985465,10.69683489000646,-7.203916467793705,4947
861e71df,13.537051030114261,11.121888012047473,9.334282088039327,4700
efde6ac3,13.532494838067644,10.82684305687822,10.290111810144554,4559
15e154a1,13.513966601330315,11.239975323819385,-9.758850156541026,6068
b7fea9ef,13.509197038613769,12.512703973062719,12.492133582878234,3866
647f2a41,13.50251855584507,11.71046514665982,11.71046514665982,3881
09053135,13.499759628536575,12.65233170154633,-12.652331701546332,5907
201661b5,13.488701122568376,11.435883414824579,-7.422300711983198,5955
6d1d74e1,13.394591201355148,10.413262189993263,3.4732318852870967,5830
a48640d9,13.393974858295275,12.751275845238027,-12.534541418048862,4532
3932faa6,13.385734572390675,10.764896655143216,3.9746435344559066,5452
bcebcc5f,13.378987527419673,11.029295004067784,-10.13805950452254,6258
9d3ec64c,13.3763972283414,12.393161446716734,12.156586798801625,3480
54753541,13.359944371922202,8.738753815572856,-1.5631581275826616,4026
974802e7,13.301222251206056,11.647167273469858,5.979071975437377,5843
26623a50,13.299488890578468,11.878229016979178,11.485291251743593,5735
be83e781,13.175212245696391,11.69825078013593,11.686010874684806,3221
01869cd4,13.17201891512946,10.571192784157324,4.248919913163895,5557
a7fc3e6b,13.144958721427335,10.085207775535814,-8.55441826637984,4764
7987f2f2,13.132009306961459,9.99003158554678,9.003465213681823,3705
3e678ea7,13.118340927816037,11.644650187779826,-11.605512360972675,6858
4936af16,13.049118917899644,11.029372610427176,11.029372610427176,3991
5cdd8dbc,13.01791097426183,10.435258430149876,-5.259483997508912,4010
b56bc0aa,12.946836184380496,12.106828298048567,-12.106828298048567,5602
29b24409,12.92395697738202,12.022701675406871,-12.022701675406873,5587
1e30dedf,12.88806682340035,12.043304336662693,11.937385302776638,4071
edf885a3,12.876231251541615,10.200659095047255,-9.993398612616181,3117
9426ec1e,12.69859041376283,11.735140457090022,11.731693377069025,2532
ea3a0e38,12.676754617207118,9.994527908255078,0.15690789447245532,10052
084d66f9,12.663391925588623,10.675318333849345,-8.065206727928643,3885
cad13e8f,12.655744746297849,11.874917531690212,11.491568313088221,4848
7b2c7b3c,12.63420517534329,11.409638922901701,-11.409638922901701,2584
e97032ad,12.613659828646615,12.122016047188948,-12.121877802615762,3530
ec0d597b,12.60862431659256,8.59895704125818,-5.907259241295607,4616
12203f2a,12.606514404677128,11.18633053649352,11.18633053649352,3261
481de5fc,12.600137821361253,11.071558335050536,10.687220256325457,5952
d0a0e7b5,12.594601009317111,11.372422396806693,-11.370912663750948,3816
eeda36f5,12.594300717406812,10.981592636674325,10.161909675645845,4797
13f598d9,12.555356561782178,10.138299967751893,-9.870180713901833,7306
67a8da4a,12.489202996086993,9.25066051735177,-9.084287554283456,4911
1131525f,12.422735756210525,8.800214506687812,-5.320133802807869,4159
173ed841,12.366667871290671,10.535362581294025,-7.399485921692375,4883
94467f50,12.341735228824854,8.410499424211533,7.839576493978739,3035
a0383629,12.303984722995038,11.027087149829155,10.373686886969073,5832
4121c517,12.295907898918687,10.75611744205053,-9.27611335182737,3723
3a223519,12.295579678655615,10.917510768847718,10.917510768847718,4583
203721ab,12.275126858682388,10.255958381291041,9.298978111068779,5730
eac10e86,12.251819373732246,11.66074839897106,11.660748398971059,6067
da3cf798,12.230575356472041,10.697975184806502,-10.487346265308679,5844
19137a89,12.208826435775364,8.642693951626354,-6.368042863013452,6267
8bda1a11,12.129906921340732,10.143863194421419,3.540812535350054,5981
796dbd4c,12.120656787394074,10.87222059930563,10.87222059930563,6248
37344c2a,12.112509159483537,10.230199045375581,0.7040576927283249,5197
7ff89f8f,12.075381001109639,10.650774186916774,-3.948404065203375,7337
df8290be,12.039275265531172,9.686607067159896,-5.471252761172184,3972
7d57c75d,12.036329585774189,8.494289379904261,-8.112770816922646,4405
89f36adf,12.011775617728047,11.28374754439101,11.271964172537299,5292
593876b6,11.995863958985337,11.16130658037256,-10.564256276227118,4842
c6b782a4,11.965207123604802,9.791755778884633,8.453889048172794,4877
70e1788b,11.950457147219884,11.032916429274437,10.352323713640839,9285
16e4a047,11.923328697219892,11.32718299609779,11.322990145302054,4131
cda7eb37,11.917704687859436,8.231278852992606,-6.1521795065652665,5973
d5df0ff5,11.908713310900819,10.835052869038963,10.650956228137126,4032
272abef3,11.878901100842853,9.837441586173242,9.778185207447091,4135
0955cd6c,11.86138137473801,10.278225625069446,10.132299312232623,5195
722cf0d8,11.819303059677981,10.497338660997798,0.44940945216693645,5143
5138a660,11.81574238554914,9.728068298401007,-9.116163473148589,3559
10b89021,11.803311461536893,10.65781299392053,10.436884656568882,5414
512943b2,11.728589182715725,10.822539667001863,10.822539667001864,5029
a79fd2e7,11.702090474785754,9.290499997986823,7.313782888741726,4404
f321a31c,11.682845487788935,9.607544027986451,5.833124942337961,5141
33c40295,11.675265809444667,10.254484203930689,-7.972205806492482,4169
6e6d122c,11.66993965214655,9.212424812118327,-8.792636045296522,5632
43b06c70,11.65162693334284,10.38416681546262,-9.99853182713578,4846
4cecf7b3,11.63075075416549,9.622842296733142,7.068627260345663,6019
3b21ea64,11.578074600836333,8.917183367206135,-0.855987689967029,7376
6a0ff78e,11.57177085217669,8.909100110368195,0.6614042924313284,6465
2d35f86d,11.560568052408806,10.813571866908134,-2.7976785340463324,4896
c908edd0,11.522975255695385,9.124137298131016,6.47377917652719,5293
ef04658e,11.5193649440814,8.522913180410624,-7.458472316389536,4104
